Mode,Percentage,Layer,Capacity,Radius,Dimension,Correlation,NormedCapacity,NormedRadius,NormedDimension,NormedCorrelation
FinalTrain_1,0,1,0.13585302409949837,1.2782883935698126,10.67758847537658,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_1,0,2,0.1370091555857372,1.2640958626150647,10.786604278383532,0.3422903444830092,1.0085101637884195,0.9888972386621511,1.0102097775409073,0.8967243760197217
FinalTrain_1,0,3,0.13679746572778398,1.2606884322806595,10.910582163544204,0.35347467385266307,1.0069519367312272,0.9862316192670713,1.0218208155057602,0.9260248250006883
FinalTrain_1,0,4,0.12752865791101287,1.2443494041017282,11.721616766517583,0.3723484539979284,0.938725205098204,0.9734496615640038,1.0977775359622277,0.9754699203610587
FinalTrain_1,0,5,0.12635817850118705,1.2093710525414922,11.858201445029936,0.37460794578864276,0.9301094277345102,0.9460862342371283,1.1105692518845383,0.9813892850139246
FinalTrain_1,0,6,0.12549246714620707,1.200311269216042,12.129007998394117,0.4145179224409416,0.923737016367753,0.9389988012517209,1.1359313974653202,1.085944524410316
FinalTrain_1,0,7,0.11790673100588905,1.2120346537480216,12.818025270826983,0.3943645413053829,0.8678992005325881,0.9481699590209315,1.200460693946618,1.033147159790618
FinalTrain_1,0,8,0.11176752198710534,1.2028372611959899,13.382558942129675,0.37805436824420274,0.8227091205952627,0.9409748748769329,1.253331590086187,0.9904181433377848
FinalTrain_1,0,9,0.11001085397319381,1.208156797978023,13.73806712990549,0.3136194183749332,0.8097784698014685,0.9451363276514335,1.2866263914915461,0.8216129428795202
FinalTrain_1,0,10,0.10325759496248514,1.2287332460742453,14.362126834699321,0.28540678618267173,0.7600684316519857,0.9612332023471033,1.3450721450653016,0.7477021376048616
FinalTrain_1,0,11,0.10606664302658006,1.2055360608835546,14.168904348292527,0.3084844055420509,0.7807455426895551,0.9430861352944885,1.3269760658942058,0.8081603543019066
FinalTrain_1,0,12,0.10148051760969508,1.2428330004055446,14.490562664684571,0.46626039865468794,0.7469875498345259,0.9722633848960691,1.3571006878660878,1.221498274156214
FinalTrain_1,10,1,0.21841678558979882,1.169145262588476,6.48023810685198,0.3409048764227294,1.0,1.0,1.0,1.0
FinalTrain_1,10,2,0.21700586258341364,1.1706477594259883,6.5891276375357215,0.3151626185458848,0.9935402263036918,1.0012851241719833,1.0168033224841855,0.9244884433834745
FinalTrain_1,10,3,0.21377757240208412,1.160691312193764,6.75227855381772,0.3202631244995424,0.978759813833963,0.9927691188894741,1.0419800079071315,0.9394501124777378
FinalTrain_1,10,4,0.2127374125459107,1.119043685205084,6.886032962533734,0.3366507358066661,0.9739975431441685,0.9571468328302785,1.0626203619358803,0.9875210332550712
FinalTrain_1,10,5,0.20488967278627435,1.1354029484955381,7.196246741350019,0.3369927337583648,0.938067430270999,0.971139331293844,1.1104910996620567,0.9885242396488532
FinalTrain_1,10,6,0.2053507413084376,1.1088925912469483,7.261612783498111,0.36378547774929937,0.9401783876359205,0.9484643411990321,1.120578081200432,1.0671172602946213
FinalTrain_1,10,7,0.1916229835021253,1.1136473459356033,7.711309351681916,0.3451567828532515,0.8773271842852131,0.9525312051215938,1.189973149833529,1.012472413052988
FinalTrain_1,10,8,0.18297911014651583,1.1150084792095727,8.048518580795234,0.3348013607977294,0.8377520512098493,0.9536954174034414,1.242009699039455,0.9820961328302282
FinalTrain_1,10,9,0.17792156589263028,1.1063420413858729,8.288154213974575,0.27392407768352495,0.8145965769626275,0.9462827903321804,1.2789891478232827,0.8035205613892515
FinalTrain_1,10,10,0.17416770621173916,1.1041875619675723,8.456620008249192,0.25365621671063543,0.797409895679161,0.9444400086973898,1.3049860003303666,0.744067434213221
FinalTrain_1,10,11,0.17083413213412235,1.1125012415236775,8.56591710851702,0.2701040672454101,0.7821474511348233,0.9515509125535101,1.321852217044265,0.7923150589094984
FinalTrain_1,10,12,0.16832881564734964,1.1185102930599642,8.662860494415963,0.31678368771984383,0.7706771033774038,0.9566906088158742,1.336812066404806,0.9292436384131544
FinalTrain_1,20,1,0.21787165329284502,1.1727677064124178,6.4710043059203235,0.3391844418468314,1.0,1.0,1.0,1.0
FinalTrain_1,20,2,0.21716230587193738,1.1679091258720695,6.599195616276093,0.3147319792828443,0.9967441959053104,0.995857167183422,1.01981011050147,0.9279080655031067
FinalTrain_1,20,3,0.21943221095748677,1.1549849550443438,6.627138402017827,0.32008997512010984,1.007162738433642,0.984836936359313,1.024128263360087,0.9437047683474108
FinalTrain_1,20,4,0.2135828851633177,1.125661466594926,6.900734824648838,0.33669120249227863,0.9803151623228253,0.9598332734096224,1.0664086281530294,0.9926493109737662
FinalTrain_1,20,5,0.20501274351325946,1.1273046469252042,7.1877882224269145,0.336915123738132,0.9409794271754036,0.9612343866235127,1.1107685735660546,0.9933094864365147
FinalTrain_1,20,6,0.20206937624907892,1.1107242295491757,7.353460803270399,0.3620350213051933,0.9274697887268244,0.9470965336749956,1.1363708716037657,1.0673691851369786
FinalTrain_1,20,7,0.19065362628016805,1.1095071592897665,7.7319707584114905,0.3438555931941346,0.8750731148301667,0.946058757606679,1.194864103449523,1.0137717146513832
FinalTrain_1,20,8,0.18577928047749093,1.1104788226942752,7.953167636217655,0.3375207555836765,0.8527005586531342,0.9468872792305232,1.2290468774593921,0.995095039577593
FinalTrain_1,20,9,0.17790344118225326,1.1040605868126894,8.290348477887939,0.28445281668239536,0.8165515728800672,0.9414145536033657,1.281153293361758,0.8386375717399452
FinalTrain_1,20,10,0.17587448912791695,1.0991905443483765,8.3817099038188,0.2598003665851636,0.8072389706040419,0.937261947390145,1.2952718786093793,0.7659560243110561
FinalTrain_1,20,11,0.17132012204659153,1.1044060240430953,8.555670298333467,0.27253447013162035,0.7863350713932354,0.9417091023264565,1.322154938222786,0.8034993251686091
FinalTrain_1,20,12,0.172496054548651,1.1080880711280188,8.527857738745622,0.2758398080030313,0.7917324348606107,0.9448487241499353,1.3178569099302688,0.8132442823765921
FinalTrain_1,30,1,0.22764993629901253,1.1604878179051579,6.267948652076066,0.33996601580373487,1.0,1.0,1.0,1.0
FinalTrain_1,30,2,0.2290108098662192,1.1424887037022167,6.319315229697217,0.31451062735036317,1.0059779220206728,0.9844900446818717,1.0081951178084616,0.9251237262842551
FinalTrain_1,30,3,0.21742354159234362,1.155708385173732,6.689669335847671,0.31409235988975637,0.9550784205217752,0.9958815313201189,1.0672820897522706,0.9238934048957541
FinalTrain_1,30,4,0.21441594037672604,1.1269939149528467,6.865743436333532,0.3332003992936399,0.9418669025898432,0.9711380831099353,1.0953732740071929,0.9800991387503838
FinalTrain_1,30,5,0.2069325082822734,1.1236069585531248,7.123507686334657,0.3332283545402225,0.9089943605803283,0.9682195204611383,1.136497454230933,0.9801813682829931
FinalTrain_1,30,6,0.20064358531261248,1.1208427708572684,7.377130396930468,0.3646366745131263,0.8813689499524925,0.9658376017083451,1.1769608856778078,1.0725680143383332
FinalTrain_1,30,7,0.191571392749429,1.111491593880564,7.707202945806501,0.34830030983685084,0.8415174450029484,0.957779630885709,1.2296212642478694,1.024515079877653
FinalTrain_1,30,8,0.18617739500370595,1.1042390285618409,7.927677572992405,0.3427942154255319,0.8178231807592802,0.9515300475580571,1.2647961897975353,1.008319065701643
FinalTrain_1,30,9,0.17985101575809542,1.1013776833588482,8.214107054849283,0.30077527355367767,0.7900332355984743,0.9490644075411221,1.310493673576699,0.8847215885464201
FinalTrain_1,30,10,0.18546564111011898,1.084906313179778,8.02237503791599,0.2702471389019961,0.8146966527876137,0.9348709193157969,1.2799043966735153,0.7949239816311874
FinalTrain_1,30,11,0.1714278763721494,1.1151922183379552,8.51251330582788,0.2775651857144389,0.7530328325986577,0.9609684833667901,1.3581019530222813,0.8164498003079211
FinalTrain_1,30,12,0.17150463587896228,1.1165525142114794,8.50600920945741,0.2765601094214711,0.7533700148006859,0.9621406592849998,1.3570642775830744,0.8134933980610917
FinalTrain_1,40,1,0.22650227762661174,1.1680005456345042,6.255154385281784,0.3517446699035547,1.0,1.0,1.0,1.0
FinalTrain_1,40,2,0.2165104171384667,1.1704414318031093,6.590878683005444,0.32345781433203213,0.955886269255903,1.0020897988256325,1.0536716245587177,0.9195812815606316
FinalTrain_1,40,3,0.21749158417075715,1.1655061197992505,6.641967411658731,0.3241627277975578,0.9602180889734421,0.9978643624400889,1.061839085424831,0.921585330309171
FinalTrain_1,40,4,0.20998048333790353,1.1367997276239892,6.942086796928526,0.3392056666094715,0.9270568293536353,0.9732869833604697,1.1098186182683316,0.9643519735564968
FinalTrain_1,40,5,0.21145815195152481,1.1261957615904552,7.018750671816679,0.33521524366921185,0.9335806869903219,0.9642082495592167,1.122074730614422,0.9530073156790831
FinalTrain_1,40,6,0.20223702382428588,1.12458325428927,7.304497790278601,0.36732523753860674,0.8928697139093362,0.9628276788846463,1.1677565956590767,1.0442951065593236
FinalTrain_1,40,7,0.1875067552085713,1.1201770281225207,7.7746538225206505,0.34824749927612386,0.8278360693470622,0.9590552267370699,1.2429195737860936,0.9900576442895646
FinalTrain_1,40,8,0.190615022147349,1.1021766683752663,7.763143252358262,0.3389663853380233,0.8415589641953942,0.9436439670295875,1.2410794001543328,0.963671703770138
FinalTrain_1,40,9,0.1749369457568031,1.1093960832539516,8.297340450320158,0.30220548742779113,0.7723407799244566,0.9498249700313998,1.3264805213830668,0.8591615262020977
FinalTrain_1,40,10,0.1744005970947812,1.1166902097462514,8.380646488947017,0.27553107148857525,0.7699728184732871,0.9560699384259458,1.339798504201025,0.7833269273536496
FinalTrain_1,40,11,0.1754366059979987,1.0995445151683088,8.37500237894037,0.2763568823191918,0.7745467632215398,0.9413904122544674,1.3388961907393575,0.7856746838408851
FinalTrain_1,40,12,0.18952360989883363,1.0895540325630286,7.858097084739704,0.26677675057373884,0.8367404155258107,0.9328369208690221,1.25625949428676,0.758438644278211
FinalTrain_1,50,1,0.22433978456154557,1.2019520467970113,6.178931233244091,0.3425217844261182,1.0,1.0,1.0,1.0
FinalTrain_1,50,2,0.21713699473596548,1.1661853423835402,6.531412716172544,0.3110738355871797,0.9678933906455452,0.970242819163391,1.0570457041230723,0.9081870109615706
FinalTrain_1,50,3,0.21902389875486944,1.164431050921835,6.592149639118864,0.32041275907615535,0.9763043108155532,0.9687832838463372,1.066875385123492,0.9354522066764144
FinalTrain_1,50,4,0.21131919996086806,1.1663361965924857,6.891443544498119,0.34260869424366563,0.9419604301300136,0.9703683268401302,1.115313196466817,1.000253735153497
FinalTrain_1,50,5,0.21351488352464837,1.12703034901674,6.940129890524197,0.3151843460002717,0.9517477425680263,0.937666649863508,1.1231926086480264,0.9201877379225695
FinalTrain_1,50,6,0.21068591096678005,1.1226060609959532,7.085878187180928,0.36057595851028085,0.9391375291660775,0.9339857309511631,1.1467805547110235,1.0527095644862756
FinalTrain_1,50,7,0.20361395482214076,1.1056296779227937,7.336210311594936,0.34738541085778424,0.9076141140996823,0.9198617206643979,1.1872943774037188,1.0141994659983886
FinalTrain_1,50,8,0.19305442565440895,1.1089570003910556,7.657079636353036,0.3507217759808968,0.8605447581743854,0.9226299862346664,1.2392239607970001,1.0239400584944325
FinalTrain_1,50,9,0.1881206244310618,1.0906252447691152,7.849927172454142,0.3169948741081131,0.8385522202347155,0.9073783331668162,1.2704344612575882,0.9254736151723184
FinalTrain_1,50,10,0.18779579800513546,1.0903958029292513,7.928992821103112,0.2903001550077928,0.837104298607434,0.9071874421570831,1.283230468473784,0.8475377865211678
FinalTrain_1,50,11,0.17993409032490165,1.1102847763801462,8.165567716684631,0.28983751103687655,0.80206054702499,0.9237346692314872,1.3215178173131257,0.8461870871147303
FinalTrain_1,50,12,0.18276182742198285,1.1137929319665045,8.06683403505534,0.2871683016436456,0.8146652533306852,0.9266533843297367,1.3055387300078518,0.8383942706732794
FinalTrain_1,60,1,0.2337431949377929,1.215824236831194,5.87938935630454,0.3610854365956017,1.0,1.0,1.0,1.0
FinalTrain_1,60,2,0.2256053842300113,1.1641431898163872,6.3330920184557655,0.32474277821865705,0.9651848229851255,0.9574929949171739,1.0771683306982747,0.8993516362232944
FinalTrain_1,60,3,0.21778871283943216,1.166865794858392,6.590533624724395,0.3310273466544412,0.9317435440094555,0.9597323030009646,1.120955464134602,0.916756293954818
FinalTrain_1,60,4,0.21353905629214917,1.152683013481225,6.805355550618233,0.3311116592312972,0.9135626658520658,0.9480671453675457,1.1574935997937894,0.9169897915382456
FinalTrain_1,60,5,0.2069217295485511,1.1347139695421695,7.018900062980719,0.2960553890342599,0.8852524224442987,0.9332878348432809,1.193814465690092,0.8199039867836809
FinalTrain_1,60,6,0.2077103952017675,1.1266936096092188,7.088189245313054,0.3021097805046757,0.8886264913810492,0.9266911906162715,1.205599564130296,0.836671186057897
FinalTrain_1,60,7,0.20839623150432285,1.1066419635496247,7.102276046635896,0.2791383316085421,0.8915606358498875,0.9101989662863348,1.207995527464096,0.7730534198230864
FinalTrain_1,60,8,0.19977186912593167,1.121169154752478,7.339087213299936,0.29806358670784716,0.8546638937621172,0.9221473966291248,1.248273718329293,0.8254655449914032
FinalTrain_1,60,9,0.19321234955791244,1.1213501284266059,7.567426506249443,0.2891287994559311,0.8266009609791332,0.9222962451786483,1.2871109647015977,0.8007212979340993
FinalTrain_1,60,10,0.18791405714197035,1.1107183568729837,7.761917990722746,0.2721813012522163,0.8039338094611942,0.9135517480453029,1.3201911831880206,0.7537864274405678
FinalTrain_1,60,11,0.19492087737040154,1.0979575351186082,7.59698723689242,0.2694322755805308,0.833910383668182,0.9030561341499639,1.292138821992811,0.7461731996748513
FinalTrain_1,60,12,0.19601013276533213,1.1253525221758334,7.503716546221095,0.24829121111623484,0.8385704354622909,0.9255881632273121,1.2762748121409528,0.687624550735645
FinalTrain_1,70,1,0.2391684318061558,1.2504931653791536,5.591105672823862,0.3730772599233585,1.0,1.0,1.0,1.0
FinalTrain_1,70,2,0.2330028667165378,1.191564732585242,5.948637463019469,0.3299780614150795,0.9742208240315966,0.9528758457659829,1.063946527058758,0.8844764794371738
FinalTrain_1,70,3,0.2308137960410337,1.1967910529894665,6.012856853408016,0.3101697724079873,0.9650679828352369,0.9570552531781297,1.07543251822875,0.8313821444697693
FinalTrain_1,70,4,0.20848949466311403,1.1762724590301181,6.793067614557204,0.3107010058750143,0.8717266450619754,0.9406468516550976,1.214977503926567,0.8328060679411065
FinalTrain_1,70,5,0.22396855853607422,1.1588351623647115,6.425476746300017,0.3075906286193806,0.9364469919575299,0.9267025158137101,1.1492318554327636,0.8244689817936615
FinalTrain_1,70,6,0.22406235276630282,1.1364816352506766,6.519867816796637,0.31680499626444175,0.936839160060654,0.908826746690848,1.1661142175307324,0.8491672645218934
FinalTrain_1,70,7,0.21895805559653536,1.1408338688714765,6.618266087404483,0.32258664953493194,0.9154973084993057,0.9123071604518302,1.1837132894077174,0.864664465481496
FinalTrain_1,70,8,0.20562545844762395,1.152733792817505,6.960861570086254,0.364707274776224,0.8597516691261404,0.9218233451663788,1.244988375719713,0.9775650085216827
FinalTrain_1,70,9,0.19992850312339647,1.1467992287922941,7.103486483190313,0.4081405398775309,0.8359318226639417,0.9170775663092736,1.2704976258484133,1.0939839645047664
FinalTrain_1,70,10,0.20555273299290852,1.1420417088449366,7.001321159199256,0.4387198653054221,0.859447592814036,0.9132730513554354,1.2522247957554962,1.1759490926773415
FinalTrain_1,70,11,0.2047083854734087,1.1491510541869925,7.029984828368334,0.4851751176968943,0.8559172459654847,0.9189582846209049,1.257351450633153,1.3004682134648575
FinalTrain_1,70,12,0.21900342474646978,1.172064342231096,6.603185348732118,0.3056732785153569,0.9156870038934335,0.9372816858824832,1.1810160163538979,0.8193296974952362
FinalTrain_1,80,1,0.2367634264658027,1.2689881586912326,5.619009480493296,0.37153645386496226,1.0,1.0,1.0,1.0
FinalTrain_1,80,2,0.24354569134177134,1.2730109005438288,5.475685384808317,0.33049446547557765,1.0286457455748481,1.0031700389204143,0.9744929962865276,0.8895344239779452
FinalTrain_1,80,3,0.2450879767760859,1.282699785764796,5.470121119484671,0.3229924055565088,1.035159781367185,1.010805165501075,0.9735027389568394,0.8693424351676211
FinalTrain_1,80,4,0.24384366755080647,1.2628915160450374,5.5216315254945725,0.3383777612299102,1.0299042854324734,0.9951956662444487,0.982669907332106,0.9107525189248218
FinalTrain_1,80,5,0.24468136584103392,1.2913270350240882,5.476289740290778,0.3412921445589539,1.033442409131441,1.0176036917128484,0.9746005518057983,0.9185966572286851
FinalTrain_1,80,6,0.2285200893375262,1.2291587024087445,6.028802883599096,0.3400581201026653,0.9651832326836716,0.9686132167509222,1.072929829452757,0.9152752484047285
FinalTrain_1,80,7,0.22567749398656461,1.1674148054548297,6.259632391512043,0.3508724159410032,0.9531771750193043,0.9199572095762025,1.1140099359580555,0.9443822060823417
FinalTrain_1,80,8,0.2170985441182664,1.1726587591830757,6.448353900264294,0.4068494599079873,0.9169429052405751,0.924089599380103,1.147596195139039,1.0950458714768803
FinalTrain_1,80,9,0.2224148518667533,1.157038553272771,6.3565834660134035,0.4666967276331217,0.9393969971915327,0.9117804176093175,1.1312640578523023,1.2561263444764055
FinalTrain_1,80,10,0.212500701825586,1.1742172042072172,6.597117803578141,0.4919282786225978,0.8975233421715954,0.9253176999052874,1.1740713067810977,1.3240377182514447
FinalTrain_1,80,11,0.2138399160378847,1.1710792145972895,6.578610491031548,0.5433895588466598,0.9031796812113251,0.922844871779638,1.1707776101587941,1.462547088432294
FinalTrain_1,80,12,0.21496990391730342,1.2098188019428011,6.517492160691162,0.3552507214185112,0.9079523266164292,0.9533728062447362,1.1599005453393518,0.9561665288101979
FinalTrain_2,0,1,0.13342455522417945,1.3007859093897078,10.903692752711581,0.3850579933507084,1.0,1.0,1.0,1.0
FinalTrain_2,0,2,0.14001403616019312,1.2459079662538728,10.602017760175642,0.34454696479885055,1.0493873179861237,0.9578117023411007,0.9723327684136259,0.894792396856022
FinalTrain_2,0,3,0.13590953435517475,1.2555933854128842,10.995164629237616,0.35600692312591886,1.0186246011974336,0.9652575234321021,1.0083890731883733,0.9245540393227729
FinalTrain_2,0,4,0.12752272105108317,1.2203915740596551,11.76178609418833,0.3754824077786688,0.9557665066735277,0.9381955671953954,1.078697498263912,0.9751320950677729
FinalTrain_2,0,5,0.12718753691652968,1.2166093160442655,11.972647584530096,0.37740407707665063,0.9532543443958246,0.935287895772998,1.098036037520654,0.980122692149682
FinalTrain_2,0,6,0.12331612320040627,1.212344907852768,12.32276190502085,0.41765416034942193,0.9242385930626561,0.9320095636810566,1.1301457391080987,1.084652617428007
FinalTrain_2,0,7,0.11786750815728712,1.1949982168370947,12.855439603234357,0.3980260959636461,0.8834019192287849,0.9186740171545633,1.17899870207159,1.033678310376293
FinalTrain_2,0,8,0.11075823520412566,1.196993370271623,13.488639011242004,0.3829801876065056,0.8301188264636151,0.920207823309847,1.2370707169722466,0.9946039147866479
FinalTrain_2,0,9,0.11161027619647125,1.1895988920393001,13.59975536387665,0.3184017618847735,0.8365047648758811,0.9145231997457802,1.2472614253088339,0.8268930067237305
FinalTrain_2,0,10,0.10758248695999204,1.2139382885666652,13.974453744987477,0.29100139814722,0.8063169989904208,0.9332345006229433,1.2816257814594274,0.7557339496187987
FinalTrain_2,0,11,0.10525859948260555,1.2276992548675552,14.266288477550955,0.3148232842154504,0.7888997591616508,0.9438134638493717,1.3083905426446603,0.8175996594069178
FinalTrain_2,0,12,0.10116263925560312,1.2487781333952421,14.510563939494242,0.4706861571939321,0.758201060409233,0.9600181892969103,1.3307935456898936,1.2223773180192992
FinalTrain_2,10,1,0.21793808939258438,1.1715104681824249,6.471388287640638,0.34090482056809085,1.0,1.0,1.0,1.0
FinalTrain_2,10,2,0.21661723980065983,1.16935851613573,6.592378634501315,0.31516259061856555,0.9939393357278395,0.9981630961863844,1.0186961964701995,0.9244885129326481
FinalTrain_2,10,3,0.21901973142930833,1.1562191212746336,6.63504334022258,0.3202631244995424,1.0049630701991497,0.9869473237131926,1.0252890176431693,0.9394502663994287
FinalTrain_2,10,4,0.21231789800939538,1.1206557231382455,6.909397789552697,0.33665076373398534,0.9742119819493094,0.9565904476098455,1.0676840088159432,0.9875212769739763
FinalTrain_2,10,5,0.2036735123894779,1.1462717422895898,7.199784330130406,0.3369927337583648,0.9345475724648991,0.9784562523525783,1.1125563805035301,0.9885244016109632
FinalTrain_2,10,6,0.20052113161068846,1.1176891801076325,7.3905774897608945,0.36378547774929937,0.9200830023313559,0.9540582098610736,1.142038950726503,1.0671174351335946
FinalTrain_2,10,7,0.19361841305490946,1.1106388225225303,7.666441070694736,0.3451567549259323,0.8884101608605621,0.9480400326645517,1.184667142494983,1.01247249701766
FinalTrain_2,10,8,0.18325352883901141,1.113074537853731,8.021505550327431,0.3348013607977294,0.8408513140119638,0.9501191564943026,1.2395339599151052,0.9820962937391424
FinalTrain_2,10,9,0.1780449148767183,1.1150033985476928,8.284200178279423,0.2739241056108442,0.8169518021055777,0.9517656297835719,1.280127201469425,0.8035207749610914
FinalTrain_2,10,10,0.17345675623608584,1.104618865992321,8.474467914095056,0.2536561887833162,0.7958992240389344,0.9429014046337248,1.3095285798690204,0.7440674742017971
FinalTrain_2,10,11,0.17111918571691098,1.110716001463504,8.542746976648477,0.2701040672454101,0.7851733774203379,0.9481059125205751,1.320079494065256,0.79231518872424
FinalTrain_2,10,12,0.167654651339514,1.1161145857923178,8.673270051236294,0.31678368771984383,0.7692765032802873,0.9527141379487178,1.3402487481397019,0.929243790662593
FinalTrain_2,20,1,0.22737177736459713,1.1583442100030519,6.289396766388813,0.3391844418468314,1.0,1.0,1.0,1.0
FinalTrain_2,20,2,0.22324420276456386,1.1576922183528848,6.462286795886699,0.31473195135552506,0.981846583389219,0.9994371347959125,1.0274891274822775,0.9279079831664314
FinalTrain_2,20,3,0.21851487627088975,1.1542953502798974,6.641494552020919,0.3200900030474291,0.9610466118690488,0.9965046143553963,1.0559827593504283,0.943704850684086
FinalTrain_2,20,4,0.21268081245379214,1.1302297415647418,6.922479225920045,0.33669120249227863,0.9353879136580455,0.9757287443615434,1.1006586932016265,0.9926493109737662
FinalTrain_2,20,5,0.20441808314879178,1.1242906602024105,7.196715117661584,0.3369151516654513,0.899047742504126,0.9706015280202837,1.1442615858044725,0.9933095687731901
FinalTrain_2,20,6,0.20232867066511118,1.1112783672965871,7.348985127238962,0.36203507715983185,0.8898583325083104,0.9593679993390387,1.1684721763003885,1.0673693498103292
FinalTrain_2,20,7,0.19111283108164942,1.1075372722497088,7.736971663522084,0.3438555652668154,0.8405301365753699,0.9561383073229941,1.2301611666271814,1.013771632314708
FinalTrain_2,20,8,0.1852115456941356,1.1075811559627338,7.973439038663376,0.33752072765635727,0.8145757923031213,0.9561761921871355,1.2677589496776955,0.9950949572409179
FinalTrain_2,20,9,0.17863720281474335,1.1038091911953403,8.280596781223956,0.28445281668239536,0.7856612851659839,0.9529198503029009,1.3165963428283491,0.8386375717399452
FinalTrain_2,20,10,0.17373177299051273,1.1097127447928317,8.471840034735113,0.2598003945124828,0.7640867965417224,0.9580163954805004,1.3470035918244978,0.7659561066477314
FinalTrain_2,20,11,0.17264654139979915,1.1033837652131433,8.530134396924083,0.2725344980589396,0.7593138576867238,0.9525525795223133,1.3562722648553522,0.8034994075052844
