Mode,Percentage,Layer,Capacity,Radius,Dimension,Correlation,NormedCapacity,NormedRadius,NormedDimension,NormedCorrelation
FinalTrain_2,20,12,0.1715412581405378,1.1100830685644636,8.533806110764912,0.2758398080030313,0.7544527299246402,0.95833609645404,1.3568560591328018,0.8132442823765921
FinalTrain_2,30,1,0.2199427932321544,1.170284020284678,6.429870537385141,0.33996601580373487,1.0,1.0,1.0,1.0
FinalTrain_2,30,2,0.21773083669351762,1.160274455441186,6.576176110515572,0.31451065527768246,0.9899430369773379,0.9914468926602473,1.0227540464897027,0.9251238084316404
FinalTrain_2,30,3,0.21655818341032362,1.154977852287031,6.693592369179368,0.31409235988975637,0.9846114083935532,0.9869209800934275,1.0410151075765632,0.9238934048957541
FinalTrain_2,30,4,0.21453071074774238,1.1251181261182635,6.856040423757206,0.3332003992936399,0.9753932265527816,0.9614060404281793,1.0662796993958414,0.9800991387503838
FinalTrain_2,30,5,0.20729515402484372,1.1224769878008911,7.118252907431485,0.33322829868558396,0.9424957780091443,0.9591492051030847,1.107060066924192,0.9801812039882226
FinalTrain_2,30,6,0.19579886004017807,1.1220368922362565,7.47510752728158,0.36463670244044555,0.8902263045896126,0.9587731463370018,1.1625595700285296,1.0725680964857183
FinalTrain_2,30,7,0.1920499088611264,1.1135414517382043,7.695561686204903,0.34830036569148937,0.8731811851566946,0.9515138482941339,1.1968455105683178,1.0245152441724235
FinalTrain_2,30,8,0.18606338928672422,1.1041621662507337,7.941544286493662,0.34279418749821267,0.8459626548905845,0.9434993105196294,1.2351017396569977,1.0083189835542576
FinalTrain_2,30,9,0.18777684771249428,1.0810423134961726,7.929645553498433,0.30077527355367767,0.8537531280431259,0.9237435483680305,1.2332511995993019,0.8847215885464201
FinalTrain_2,30,10,0.1852791966035726,1.0858235027916496,8.033016781079494,0.2702471668293154,0.8423972155705342,0.9278290431817714,1.24932791949281,0.7949240637785726
FinalTrain_2,30,11,0.17119796496019413,1.1132972474763332,8.516037761789052,0.2775651857144389,0.7783749694380345,0.9513051773581574,1.3244493356863605,0.8164498003079211
FinalTrain_2,30,12,0.17805119091772434,1.1048428761385203,8.282303667714157,0.2765600814941518,0.8095340988499107,0.9440809726426591,1.288098044829741,0.8134933159137064
FinalTrain_2,40,1,0.21813687300791085,1.163200770949555,6.437084315160716,0.3517446699035547,1.0,1.0,1.0,1.0
FinalTrain_2,40,2,0.21848833061546896,1.163968399398425,6.572506445306278,0.32345781433203213,1.0016111792688316,1.0006599277339225,1.0210378058629144,0.9195812815606316
FinalTrain_2,40,3,0.2200508044771543,1.1687502760742483,6.616849480165054,0.324162755724877,1.0087739933320399,1.0047708918901102,1.0279264891064037,0.921585409705738
FinalTrain_2,40,4,0.22021619801649964,1.1182753547563022,6.695754666095143,0.3392056666094715,1.0095322032443061,0.9613777627085143,1.0401843968899402,0.9643519735564968
FinalTrain_2,40,5,0.2032514305632091,1.1371696225774923,7.209262335679174,0.33521524366921185,0.9317609983152095,0.9776211046087833,1.119957729728631,0.9530073156790831
FinalTrain_2,40,6,0.20525561799447725,1.1221274366905916,7.230660321838998,0.36732523753860674,0.9409487500402262,0.9646893852851953,1.123281903393628,1.0442951065593236
FinalTrain_2,40,7,0.1974954833145485,1.1039655887403355,7.515375292378018,0.3482474713488046,0.9053741377661824,0.949075702416476,1.1675123276974477,0.9900575648929977
FinalTrain_2,40,8,0.1895084547837,1.106900952152232,7.810167239113989,0.3389663853380233,0.8687593810736773,0.9515992249976211,1.213308208612301,0.963671703770138
FinalTrain_2,40,9,0.17925934055577275,1.1060251590197112,8.176561788332915,0.30220548742779113,0.8217745953902613,0.9508463084294814,1.2702275421614964,0.8591615262020977
FinalTrain_2,40,10,0.17412805371166717,1.1052717049242837,8.388421031099572,0.275531043561256,0.7982513515968129,0.9501985663420923,1.3031398410213517,0.7833268479570826
FinalTrain_2,40,11,0.17694314644025758,1.0990903935556542,8.323275944045223,0.2763569102465111,0.8111565183839444,0.9448845126352816,1.293019562357156,0.7856747632374522
FinalTrain_2,40,12,0.17695598822815883,1.1065637216882136,8.311655194283308,0.2667767226464196,0.8112153887057024,0.951309309041201,1.291214280774228,0.758438564881644
FinalTrain_2,50,1,0.22770646106219022,1.184348503624754,6.142750449038127,0.3425217844261182,1.0,1.0,1.0,1.0
FinalTrain_2,50,2,0.21816023808916674,1.1691878947829848,6.525244192088969,0.31107386351449895,0.9580766266864239,0.9871991995638365,1.06226750479677,0.9081870924960028
FinalTrain_2,50,3,0.21892073325793968,1.160857686026274,6.5874960885955485,0.32041275907615535,0.961416431649469,0.9801656205698025,1.0724017104792305,0.9354522066764144
FinalTrain_2,50,4,0.2106117293696252,1.1609850245230924,6.8940656237087445,0.34260869424366563,0.9249264530623214,0.980273138328662,1.122309245818095,1.000253735153497
FinalTrain_2,50,5,0.21134247698617703,1.1432503012890525,6.973297315079274,0.31518429014563315,0.9281356181125492,0.9652988945315347,1.135207652163568,0.9201875748537047
FinalTrain_2,50,6,0.21056667348948338,1.124123085751381,7.090219005007779,0.36057595851028085,0.9247285848071491,0.9491489053356759,1.1542417462389365,1.0527095644862756
FinalTrain_2,50,7,0.20412326147874843,1.1035245522842076,7.324374437274538,0.34738546671242276,0.8964315747852194,0.9317566146339689,1.1923607345015028,1.0141996290672532
FinalTrain_2,50,8,0.196113399879842,1.106333143312905,7.572100560695219,0.3507217201262583,0.8612553151325835,0.9341280374205064,1.2326889434163664,1.0239398954255676
FinalTrain_2,50,9,0.18334721825536462,1.0985557415593923,8.003723226699494,0.3169949578900709,0.8051911105205294,0.9275612188449692,1.3029543187698225,0.9254738597756156
FinalTrain_2,50,10,0.18471743712302444,1.1028813159418276,8.019734883013633,0.2903001550077928,0.8112085896085979,0.931213500558668,1.3055609127454326,0.8475377865211678
FinalTrain_2,50,11,0.1811217689723338,1.1118941592940437,8.151778163855202,0.28983753896419584,0.7954177853691494,0.9388234593880429,1.327056703912115,0.8461871686491628
FinalTrain_2,50,12,0.18162292187468318,1.1285512956648982,8.082362161225927,0.2871683574982841,0.7976186579311823,0.952887846956292,1.3157562281390605,0.8383944337421442
FinalTrain_2,60,1,0.23209068532908328,1.2286847362044382,5.905236955651733,0.3610853807409632,1.0,1.0,1.0,1.0
FinalTrain_2,60,2,0.21818405299662544,1.171272092962787,6.4728979126177775,0.32474280614597634,0.9400810406814064,0.9532730882463746,1.0961283960710082,0.8993518526825698
FinalTrain_2,60,3,0.21672943807232908,1.1685269204444546,6.609633222278102,0.33102737458176046,0.9338135986156731,0.9510388515561619,1.119283319520686,0.9167565131063397
FinalTrain_2,60,4,0.212689141348701,1.1508535499492445,6.818152592435878,0.3311116592312972,0.9164053311623744,0.936654876583212,1.1545942429812945,0.9169899333831832
FinalTrain_2,60,5,0.20682987225801056,1.1436264656220805,7.0229040516034,0.2960553890342599,0.8911597290720427,0.9307729085614643,1.1892671038173972,0.8199041136108616
FinalTrain_2,60,6,0.2057498938828718,1.121762688222147,7.110170229472781,0.30210975257735645,0.8865064687586981,0.9129784518097076,1.204044864392417,0.8366712381360161
FinalTrain_2,60,7,0.20121685636047917,1.1164384136078325,7.280293176433555,0.2791383316085421,0.8669751484217135,0.9086451395633441,1.2328536909032575,0.773053539403168
FinalTrain_2,60,8,0.20391623266466938,1.114132326832848,7.236547277663146,0.29806358670784716,0.8786058448469609,0.9067682652871094,1.2254457072611207,0.8254656726788758
FinalTrain_2,60,9,0.1946280321681848,1.1111877289926677,7.554433367617599,0.2891287994559311,0.8385861409828668,0.9043717206297088,1.2792769239153845,0.800721421793998
FinalTrain_2,60,10,0.1895177376326598,1.1067507108704158,7.741104730198685,0.27218121747025853,0.8165676160761948,0.9007605273011757,1.3108880792310789,0.7537863120122189
FinalTrain_2,60,11,0.19168643955370565,1.1075962495682028,7.669790388833214,0.2694322755805308,0.8259118166759337,0.9014486930062361,1.2988116220285923,0.7461733150969553
FinalTrain_2,60,12,0.1958291163130909,1.1312652593560024,7.492213420104082,0.24829121111623484,0.8437612049592736,0.920712389453639,1.2687405224160393,0.6876246571011274
FinalTrain_2,70,1,0.24241658924600185,1.2504932081080402,5.563488191983696,0.3730772599233585,1.0,1.0,1.0,1.0
FinalTrain_2,70,2,0.22862809957270036,1.2027471038386126,6.036373146625208,0.3299780614150795,0.9431206844540285,0.9618181818502909,1.0849979254603042,0.8844764794371738
FinalTrain_2,70,3,0.2321879214373937,1.1994091784820273,5.9718928564723,0.31016974448066803,0.9578054132333814,0.9591488947762447,1.0734080221608207,0.8313820696131048
FinalTrain_2,70,4,0.20883900123012675,1.1787733446310158,6.768495872720974,0.3107010058750143,0.8614880767017108,0.9426467388931008,1.216592116160783,0.8328060679411065
FinalTrain_2,70,5,0.22399953060787942,1.1491250593206606,6.431977708660443,0.3075906286193806,0.9240272347061488,0.9189374655295036,1.156105214338036,0.8244689817936615
FinalTrain_2,70,6,0.22318077487345386,1.1407008689442542,6.525418508307225,0.31680502419176104,0.920649760676949,0.9122007713021499,1.1729005766040004,0.8491673393785579
FinalTrain_2,70,7,0.22454127902869972,1.1383705549186247,6.46409769728479,0.32258664953493194,0.9262620174926954,0.910337255362583,1.1618785686646664,0.864664465481496
FinalTrain_2,70,8,0.20119677121620488,1.1587683446497477,7.053851316809756,0.36470730270354323,0.8299628826640758,0.9266490510595659,1.2678828593495517,0.9775650833783471
FinalTrain_2,70,9,0.2059116187322306,1.144373461066002,6.992600157684295,0.40814056780485014,0.8494122426715344,0.9151376861913594,1.2568733708754471,1.0939840393614306
FinalTrain_2,70,10,0.20684862186963432,1.1519168834012425,6.958082380006454,0.4387198094507836,0.853277502637109,0.9211700438933684,1.250669029914038,1.1759489429640126
FinalTrain_2,70,11,0.20464038014765862,1.1471952443204438,7.0363616288757695,0.48517517355153283,0.8441682179596698,0.9173942224413332,1.2647392042665433,1.3004683631781864
FinalTrain_2,70,12,0.21439886701432864,1.170896562994921,6.70607668069125,0.30567333436999544,0.8844232471102004,0.9363477989348327,1.2053726815406716,0.819329847208565
FinalTrain_2,80,1,0.2390364729276965,1.2604441997806064,5.589037967506316,0.37153642593764297,1.0,1.0,1.0,1.0
FinalTrain_2,80,2,0.2422473322431381,1.2857250862513858,5.493842583760834,0.3304944375482584,1.0134325079186255,1.0200571246828538,0.9829674830804638,0.8895344156745674
FinalTrain_2,80,3,0.2481279047051559,1.2846561643766394,5.429846162952578,0.32299243348382806,1.0380336593244888,1.019209072960348,0.971517136673744,0.869342575680689
FinalTrain_2,80,4,0.2466840677578604,1.2642140785092177,5.468353450972794,0.3383777891572295,1.0319934223279688,1.0029909128299908,0.9784069249063684,0.910752662550566
FinalTrain_2,80,5,0.24182763861015893,1.2775737741104058,5.546640032436169,0.3412921166316346,1.0116767355553589,1.0135901092113249,0.9924140907045826,0.9185966511098311
FinalTrain_2,80,6,0.2292400652737621,1.2351967766088836,6.001290611325229,0.34005806424802676,0.9590171008886262,0.9799694241314948,1.073760930989497,0.9152751668691043
FinalTrain_2,80,7,0.2182776912167381,1.1727035432728838,6.411421228763172,0.3508724159410032,0.9131564256420505,0.9303890989200516,1.147142185477724,0.9443822770688226
FinalTrain_2,80,8,0.22473686387500766,1.1652280386083573,6.28627189499008,0.40684948783530656,0.9401781289794459,0.9244582495688247,1.1247502578328077,1.095046028955423
FinalTrain_2,80,9,0.2158124615872677,1.1726587431545956,6.489756605482676,0.4666966717784832,0.9028432311773041,0.9303535558009702,1.1611580818045932,1.256126288561573
FinalTrain_2,80,10,0.21412165561377403,1.1645393329566889,6.57911751398049,0.4919282786225978,0.8957698086456509,0.9239118504090774,1.177146684676383,1.3240378177755332
FinalTrain_2,80,11,0.21258833987600892,1.1832034259769304,6.618989372575793,0.5433895029920213,0.88935524052981,0.9387194024002645,1.184280624153465,1.4625470480335119
FinalTrain_2,80,12,0.2153921221657852,1.1968559025245087,6.4885107106956506,0.3552507214185112,0.9010847571823769,0.9495508827228005,1.1609351642301788,0.9561666006824723
FinalTrain_3,0,1,0.13288823065772723,1.2897802312078968,10.923022569712858,0.3908799739165664,1.0,1.0,1.0,1.0
FinalTrain_3,0,2,0.13192338545584345,1.269965123163368,11.08578099024089,0.3492800690406977,0.9927394232197366,0.9846368338069722,1.01490049292577,0.8935737114924485
FinalTrain_3,0,3,0.14027388426324405,1.2600651014185018,10.791431023884222,0.3623741902440858,1.0555779362021882,0.9769610906801026,0.9879528267026098,0.927072795807735
FinalTrain_3,0,4,0.12964259141373966,1.2241243184232915,11.692844984113473,0.3820977311693899,0.9755761723372841,0.9490952712749229,1.0704770506045793,0.9775321240963573
FinalTrain_3,0,5,0.12588770074077169,1.2117371173860825,11.98202736481849,0.38491644269162656,0.9473201661102222,0.9394911536605536,1.0969516256463683,0.9847433186070239
FinalTrain_3,0,6,0.12260466952560463,1.2054663086478323,12.376209939399388,0.4252012120756482,0.9226149593442222,0.934629233322096,1.1330389423268152,1.087805056409484
FinalTrain_3,0,7,0.11745895294691872,1.2025482689690035,12.849434820980864,0.4052713817850341,0.883892820045525,0.932366801623871,1.1763625625575036,1.0368179718297348
FinalTrain_3,0,8,0.11177766022768756,1.1985252481409905,13.407631217815872,0.39120242749264905,0.8411404055456726,0.9292476494375753,1.2274653038795589,1.0008249426872697
FinalTrain_3,0,9,0.10783087082794181,1.2001590475911783,13.837335318389632,0.32511934893744987,0.8114403382017761,0.9305143764431969,1.2668046074314196,0.8317626141851073
FinalTrain_3,0,10,0.1022237051638052,1.2304467134418158,14.48137070020754,0.29628791391005077,0.7692457387524188,0.9539971877918191,1.3257658864828494,0.7580022863317465
FinalTrain_3,0,11,0.1037041404663113,1.232666320243436,14.425856653278926,0.3207982360790898,0.7803861933673889,0.9557181064009852,1.3206835892913613,0.8207077811245567
FinalTrain_3,0,12,0.10285100518320153,1.2543010309452838,14.413707916017652,0.4815627819266239,0.7739662472300433,0.9724920576357522,1.3195713754161507,1.2319965566448123
FinalTrain_3,10,1,0.21693860447645616,1.1754436004104216,6.478006105152358,0.3409048764227294,1.0,1.0,1.0,1.0
FinalTrain_3,10,2,0.2223856646062134,1.1559501744235219,6.471515326986457,0.3151626185458848,1.025108763573467,0.9834161111770116,0.9989980283963088,0.9244884433834745
FinalTrain_3,10,3,0.21996991334777524,1.156722547374274,6.609014681065079,0.3202631244995424,1.0139731187016465,0.9840732017855974,1.020223595622814,0.9394501124777378
FinalTrain_3,10,4,0.2142082122092122,1.1244719996036652,6.869482199847181,0.3366507078793468,0.9874139862112911,0.9566362854083692,1.0604315723604303,0.9875209513339219
FinalTrain_3,10,5,0.2057103428603003,1.1266155493841212,7.173523716844738,0.3369927337583648,0.9482422151499806,0.9584598946225481,1.1073660012668392,0.9885242396488532
FinalTrain_3,10,6,0.2010406604080819,1.117346036027578,7.37690981258298,0.36378542189466084,0.9267168510337698,0.9505739242932982,1.1387624051041985,1.0671170964523227
FinalTrain_3,10,7,0.19377899386924388,1.1096076129186132,7.653670806931255,0.3451567549259323,0.8932434793562722,0.943990517734053,1.1814855810098448,1.0124723311318389
FinalTrain_3,10,8,0.18303511846191298,1.1187459034924907,8.048364060099333,0.3348013607977294,0.8437185207475479,0.9517648512458325,1.2424137812556202,0.9820961328302282
FinalTrain_3,10,9,0.17885922378915994,1.1046462763168552,8.262082789841363,0.27392407768352495,0.8244693203443701,0.9397696971008677,1.2754052181689084,0.8035205613892515
FinalTrain_3,10,10,0.17364933662432674,1.1098588413448889,8.473095822656528,0.2536561887833162,0.800453829060989,0.9442042484704217,1.3079789807418294,0.7440673522920719
FinalTrain_3,10,11,0.1717591155510272,1.1147638331084144,8.542637235897416,0.2701040672454101,0.7917406676674176,0.948377134146785,1.3187139834744723,0.7923150589094984
FinalTrain_3,10,12,0.16518336371143402,1.1309601722609186,8.758906745343948,0.31678368771984383,0.7614290877830413,0.9621560505889257,1.3520991803909308,0.9292436384131544
FinalTrain_3,20,1,0.21590272266330307,1.1663730228573586,6.520842964927888,0.33918441391951215,1.0,1.0,1.0,1.0
FinalTrain_3,20,2,0.21665371349665508,1.1669238770668322,6.597232827329117,0.3147319234282058,1.003478375928233,1.000472279621252,1.0117147219787517,0.9279079772306138
FinalTrain_3,20,3,0.21590335503989927,1.1642695034642596,6.730005681710242,0.32008997512010984,1.0000029289885204,0.998196529453377,1.0320760242053564,0.9437048460489302
FinalTrain_3,20,4,0.21208462268215417,1.125221353422409,6.931697588390495,0.3366911745649594,0.9823156469077827,0.9647182602576515,1.0630063667646,0.9926493103685348
FinalTrain_3,20,5,0.2039010227149603,1.125981688433504,7.194028175307844,0.3369151516654513,0.9444115396031423,0.9653701400561335,1.103235918116823,0.9933096505590042
FinalTrain_3,20,6,0.20251243908047717,1.11636885169228,7.366908322900128,0.3620350213051933,0.9379800151769839,0.9571284913272606,1.1297478504731324,1.067369273020616
FinalTrain_3,20,7,0.191000830477489,1.1062979256230439,7.735013592504328,0.3438555652668154,0.8846615184902129,0.9484940957506511,1.1861984154666523,1.0137717157853003
FinalTrain_3,20,8,0.1857867347628201,1.101123796492358,7.960071445764346,0.33752072765635727,0.8605113102373961,0.9440580113854534,1.2207120288860345,0.9950950391737349
FinalTrain_3,20,9,0.17798860130209043,1.104301386271367,8.290861124222811,0.28445281668239536,0.8243925741485941,0.9467823454678936,1.2714400835620334,0.8386376407905803
FinalTrain_3,20,10,0.1710715491678415,1.1165810982596664,8.55459855558429,0.2598003665851636,0.792354756149254,0.9573104627576924,1.311885380708427,0.7659560873773338
FinalTrain_3,20,11,0.1686232998781656,1.1144045278827706,8.655652292877823,0.2725345259862589,0.781015161819571,0.9554443613182372,1.3273824165728156,0.8034995559994418
FinalTrain_3,20,12,0.17170436997764427,1.118401450274285,8.540625213638037,0.2758398080030313,0.7952858021406917,0.9588711573030438,1.3097425071533655,0.813244349336428
FinalTrain_3,30,1,0.13712588358685807,1.276623557859139,10.600011138447037,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,30,2,0.13572590588736896,1.2763653919985447,10.804883695458228,0.3422903444830092,0.9897905656986901,0.9997977744817531,1.0193275794086765,0.8967243760197217
FinalTrain_3,30,3,0.1373446120885635,1.252897114895292,10.918927757427973,0.35347467385266307,1.0015950927424062,0.9814146912629159,1.0300864418740279,0.9260248250006883
FinalTrain_3,30,4,0.12763916708399103,1.225443067970132,11.735498805177768,0.3723484539979284,0.9308174630877913,0.9599094897051444,1.1071213654306675,0.9754699203610587
FinalTrain_3,30,5,0.12818507387813508,1.200771910016353,11.824151154659551,0.37460794578864276,0.9347985261800722,0.9405841703485505,1.115484785838806,0.9813892850139246
FinalTrain_3,30,6,0.12507143456982409,1.1958840065740863,12.13201738982717,0.4145179550713379,0.9120920959506637,0.9367553960695739,1.144528739769285,1.0859446098946781
FinalTrain_3,30,7,0.11721572556152147,1.2079579634784159,12.872662426060032,0.3943645086749866,0.854803794115754,0.9462131229225683,1.2144008395774148,1.033147074306256
FinalTrain_3,30,8,0.11141923290499511,1.20253479277521,13.41637603402366,0.37805433561380647,0.8125324700965016,0.9419650650907823,1.265694522278515,0.9904180578534227
FinalTrain_3,30,9,0.10926555627395389,1.2057501237543322,13.770632264790244,0.3136194183749332,0.7968266341543249,0.9444836861512571,1.2991148862894233,0.8216129428795202
FinalTrain_3,30,10,0.1073099451650637,1.217462987526408,14.008783365826229,0.28540675355227546,0.7825652047455476,0.9536585628797721,1.3215819476844999,0.7477020521204994
FinalTrain_3,30,11,0.10589935453394128,1.1981578234754378,14.11074079445084,0.30848437291165465,0.7722783749055129,0.9385365138371048,1.3312005629192334,0.8081602688175444
FinalTrain_3,30,12,0.10072026470772905,1.2400296379499025,14.537845600128216,0.46626039865468794,0.7345095037723566,0.9713353872533863,1.3714934267755963,1.221498274156214
FinalTrain_3,40,1,0.13703249656131355,1.2829167769972256,10.648722084443046,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,40,2,0.13758896532951728,1.2518425512227298,10.741694666435446,0.3422903444830092,1.0040608525872894,0.975778455522869,1.0087308675402682,0.8967243760197217
FinalTrain_3,40,3,0.13739473520291767,1.260197006382722,10.852801232213402,0.35347467385266307,1.0026434506463366,0.9822905343340499,1.019164660900344,0.9260248250006883
FinalTrain_3,40,4,0.12637045013064088,1.2217415514260506,11.750068765328722,0.3723484539979284,0.9221932994127268,0.952315515185357,1.1034252440952195,0.9754699203610587
FinalTrain_3,40,5,0.12948608236506426,1.2101317375836607,11.733924961220556,0.37460794578864276,0.944929747427664,0.9432659696103403,1.101909212032391,0.9813892850139246
FinalTrain_3,40,6,0.12243199229373018,1.1938990272288408,12.281232571871348,0.4145179550713379,0.8934522494009255,0.9306129973787245,1.1533057651878504,1.0859446098946781
FinalTrain_3,40,7,0.11947856037122395,1.1991066483129924,12.722280974647058,0.3943645086749866,0.8718994645023102,0.9346722015122463,1.194723730581092,1.033147074306256
FinalTrain_3,40,8,0.11221022485736161,1.1998945762457303,13.316488397709563,0.37805433561380647,0.8188585019842682,0.9352863706827377,1.2505245504682592,0.9904180578534227
FinalTrain_3,40,9,0.10796866876358543,1.1973055438196416,13.842090899936915,0.3136194183749332,0.7879055805954476,0.9332682877700265,1.29988282069631,0.8216129428795202
FinalTrain_3,40,10,0.10252523849204494,1.2255536396074995,14.380176701277582,0.28540675355227546,0.7481819354153797,0.9552869380007725,1.3504133723506506,0.7477020521204994
FinalTrain_3,40,11,0.10524800853947099,1.2080803841087597,14.19053232356382,0.30848437291165465,0.7680514562644564,0.9416669933465001,1.332604251574476,0.8081602688175444
FinalTrain_3,40,12,0.10173713338813355,1.2435989729486747,14.407257411505915,0.46626039865468794,0.7424307076140328,0.9693528023379837,1.352956467194669,1.221498274156214
FinalTrain_3,50,1,0.13647124402238078,1.2858860051467267,10.638073029058527,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,50,2,0.1365683910887802,1.2667398917955182,10.778566384850041,0.3422903444830092,1.0007118500831096,0.9851105671306969,1.0132066545705927,0.8967243760197217
FinalTrain_3,50,3,0.13628532492617554,1.2445236748524688,10.898414620528879,0.35347467385266307,0.9986376683415097,0.967833594790902,1.024472626833752,0.9260248250006883
FinalTrain_3,50,4,0.1279747883994191,1.2289168332404126,11.738334771920536,0.3723484539979284,0.9377417881413296,0.9556965612205931,1.103426789782001,0.9754699203610587
FinalTrain_3,50,5,0.12846216258992227,1.2150910509749648,11.772508716568899,0.37460794578864276,0.941313047376156,0.9449446110398536,1.1066392084742784,0.9813892850139246
FinalTrain_3,50,6,0.12449629559613858,1.2096764078714215,12.208221285733115,0.4145179550713379,0.9122529547376416,0.9407337843554731,1.1475970556308117,1.0859446098946781
FinalTrain_3,50,7,0.1184031387025084,1.2008129469211901,12.821042269315862,0.3943645086749866,0.8676050368756859,0.933840902004506,1.2052034456141094,1.033147074306256
FinalTrain_3,50,8,0.11492939849555567,1.187702223087286,13.21894338370741,0.37805433561380647,0.842151028363951,0.9236450341115289,1.2426069408998306,0.9904180578534227
FinalTrain_3,50,9,0.10907749206590914,1.1944917102652415,13.816398027595696,0.3136194183749332,0.7992708855795352,0.9289250411656385,1.2987688644226625,0.8216129428795202
FinalTrain_3,50,10,0.10756334061109137,1.1958163044336045,13.955126881375712,0.28540675355227546,0.7881758635793733,0.9299551434943529,1.3118096522985372,0.7477020521204994
FinalTrain_3,50,11,0.10232072559486977,1.2156127737332223,14.476386475905645,0.30848437291165465,0.7497603346979789,0.9453503412182437,1.3608090898006189,0.8081602688175444
