Mode,Percentage,Layer,Capacity,Radius,Dimension,Correlation,NormedCapacity,NormedRadius,NormedDimension,NormedCorrelation
FinalTrain_3,50,12,0.10093806343341818,1.2510573275981982,14.534883400754952,0.46626039865468794,0.7396288072003265,0.9729146460812798,1.366307916955642,1.221498274156214
FinalTrain_3,60,1,0.13821804725669087,1.2822829809592395,10.615270256993545,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,60,2,0.13635295866213215,1.2678522025510932,10.802154001639718,0.3422903444830092,0.9865061861922055,0.9887460267176352,1.0176051800963852,0.8967243760197217
FinalTrain_3,60,3,0.1357157070560766,1.2416014612253332,10.937190348301169,0.35347467385266307,0.9818957057325006,0.9682741482668096,1.0303261324030386,0.9260248250006883
FinalTrain_3,60,4,0.12734415938502425,1.2332056905481157,11.778523954827394,0.3723484539979284,0.9213280169450503,0.9617266304397095,1.109583050612157,0.9754699203610587
FinalTrain_3,60,5,0.12964083950463304,1.219371698761402,11.69515026483812,0.37460794578864276,0.9379443717930067,0.9509380666108699,1.1017289227406273,0.9813892850139246
FinalTrain_3,60,6,0.1258167691013257,1.204241160861193,12.12462068093532,0.4145179550713379,0.9102774319164398,0.9391383795488998,1.1421867166262099,1.0859446098946781
FinalTrain_3,60,7,0.11629406085714929,1.205033325307788,12.915624973740055,0.3943645086749866,0.8413811594456578,0.9397561561694727,1.2167024165240627,1.033147074306256
FinalTrain_3,60,8,0.11123680770572686,1.1921708201345504,13.403178464309821,0.37805433561380647,0.8047922099430622,0.9297252149776809,1.2626318633272242,0.9904180578534227
FinalTrain_3,60,9,0.10673020171601624,1.2053025581006762,13.986414943655664,0.3136194183749332,0.7721871624897351,0.9399661198022168,1.3175750221188334,0.8216129428795202
FinalTrain_3,60,10,0.10333015224731251,1.2236306743487404,14.395867679542743,0.28540675355227546,0.7475879908461845,0.9542594673083604,1.3561470721914468,0.7477020521204994
FinalTrain_3,60,11,0.10530647212697995,1.2138384613316806,14.144705531217653,0.30848437291165465,0.7618865569082351,0.9466229212709681,1.3324866149214474,0.8081602688175444
FinalTrain_3,60,12,0.10140766325326808,1.2570594869132667,14.4830121947617,0.46626039865468794,0.7336788882926367,0.9803292296470286,1.3643564265563575,1.221498274156214
FinalTrain_3,70,1,0.13669019812822117,1.2709713136331928,10.627514549400985,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,70,2,0.13647077469175994,1.2517702575156924,10.814330684684935,0.3422903444830092,0.9983947390561583,0.9848926125149021,1.0175785348884308,0.8967243760197217
FinalTrain_3,70,3,0.13715566593752623,1.2591361063814774,10.892278371159975,0.35347467385266307,1.0034052756940803,0.9906880610720604,1.0249130519208665,0.9260248250006883
FinalTrain_3,70,4,0.12748789154746118,1.2299019792780619,11.707419130022439,0.3723484539979284,0.9326776410688363,0.9676866551474476,1.1016140298469244,0.9754699203610587
FinalTrain_3,70,5,0.12514308841536242,1.2086099223019067,11.973913174650688,0.37460794578864276,0.9155234986050201,0.950934068564443,1.1266898877429052,0.9813892850139246
FinalTrain_3,70,6,0.12450778253937382,1.214905200741973,12.185343352001759,0.4145179550713379,0.9108757192858867,0.9558871925040152,1.1465844902266993,1.0859446098946781
FinalTrain_3,70,7,0.11777938335741764,1.2070309879222152,12.814658922913196,0.3943645086749866,0.8616520055588449,0.9496917632796935,1.2058001768283149,1.033147074306256
FinalTrain_3,70,8,0.11279488982878594,1.195015642075221,13.333016674068043,0.37805433561380647,0.8251863803941493,0.9402380913375257,1.2545752454245807,0.9904180578534227
FinalTrain_3,70,9,0.1069561083291039,1.20879644128407,13.936521044366451,0.3136194183749332,0.7824709437378572,0.9510808216659193,1.311362217344786,0.8216129428795202
FinalTrain_3,70,10,0.10730684941637302,1.1957731310386868,14.012517221832233,0.28540675355227546,0.785036900127357,0.9408340835171607,1.3185131063990914,0.7477020521204994
FinalTrain_3,70,11,0.10585541173177662,1.215916123801713,14.14643395681002,0.30848437291165465,0.7744184526858303,0.9566825865848229,1.3311140522134008,0.8081602688175444
FinalTrain_3,70,12,0.10214824413888526,1.235987127431584,14.444234460027994,0.46626039865468794,0.7472975058757754,0.9724744486155212,1.3591357031679752,1.221498274156214
FinalTrain_3,80,1,0.1374899255094667,1.2851582405897624,10.638360432853183,0.3817118767333266,1.0,1.0,1.0,1.0
FinalTrain_3,80,2,0.13601958451808316,1.2725682356703114,10.781509373681576,0.3422903444830092,0.9893058274201894,0.9902035371817922,1.0134559213077914,0.8967243760197217
FinalTrain_3,80,3,0.1371382301139125,1.271912093356023,10.847421206297199,0.35347467385266307,0.997442027884945,0.9896929834666425,1.019651597138822,0.9260248250006883
FinalTrain_3,80,4,0.1279149290428559,1.2226441624942421,11.721840208044181,0.3723484539979284,0.9303585595007721,0.9513569021143791,1.1018464999404436,0.9754699203610587
FinalTrain_3,80,5,0.1255984826306552,1.2264044348647867,11.965711469317895,0.37460794578864276,0.9135104420578603,0.9542828238038504,1.1247702636926658,0.9813892850139246
FinalTrain_3,80,6,0.1239809534919714,1.205911414479835,12.196268192842792,0.4145179550713379,0.9017457317877071,0.9383369116681222,1.1464424682565284,1.0859446098946781
FinalTrain_3,80,7,0.11756274188879368,1.2066565163189824,12.883247888896372,0.3943645086749866,0.8550644089242672,0.9389166860613559,1.2110181799359392,1.033147074306256
FinalTrain_3,80,8,0.112052633385444,1.198651975643195,13.408943646564113,0.37805433561380647,0.8149879561737688,0.9326882385262772,1.260433290561849,0.9904180578534227
FinalTrain_3,80,9,0.1082946424641907,1.2173713785258713,13.89321649009566,0.3136194183749332,0.7876551104592329,0.9472540735273319,1.3059546701567746,0.8216129428795202
FinalTrain_3,80,10,0.10317658956060585,1.2272430150532727,14.356575119255245,0.28540675355227546,0.750430180089826,0.9549353350370985,1.3495101251617252,0.7477020521204994
FinalTrain_3,80,11,0.10256744267498545,1.2268469454060493,14.49938737875127,0.30848437291165465,0.7459996963044634,0.9546271475822667,1.3629343986103852,0.8081602688175444
FinalTrain_3,80,12,0.10233554122062291,1.2485967347190579,14.410206987444425,0.46626039865468794,0.7443130166913701,0.9715509695880514,1.3545514911248069,1.221498274156214
FinalTrain_4,0,1,0.13467008406013933,1.2893875973115831,10.81266674723456,0.3820003946972735,1.0,1.0,1.0,1.0
FinalTrain_4,0,2,0.13421914038516014,1.257106842566895,10.905962147116755,0.3417643751253007,0.9966514933281113,0.9749642738832026,1.0086283432258796,0.8946702146633674
FinalTrain_4,0,3,0.1340780967101516,1.2464762718371905,11.066928445362299,0.3528721862156676,0.9956041658834686,0.9667196073827108,1.023515170130696,0.9237482241224141
FinalTrain_4,0,4,0.1324186283169755,1.2138042226116057,11.500993042772825,0.37122844827586204,0.9832816934891168,0.9413804081429267,1.0636592536909832,0.9718012165145852
FinalTrain_4,0,5,0.12739890204254323,1.2256355117919375,11.890544582126793,0.374525031951684,0.9460074442787975,0.9505563062243108,1.0996865861206635,0.9804310077964357
FinalTrain_4,0,6,0.12574034856755914,1.2080343193680672,12.180726283209651,0.41457766869653834,0.9336917656590126,0.9369054905498235,1.1265237862181394,1.0852807338722297
FinalTrain_4,0,7,0.11762063074384961,1.2032460572416797,12.797380785104963,0.39484603543295577,0.873398361371216,0.9331918964867418,1.1835545369395586,1.0336272970237692
FinalTrain_4,0,8,0.11296941437106953,1.1988457546764941,13.321551466954565,0.3798398382680934,0.8388605023861202,0.9297791891097201,1.232032002684414,0.9943440989612269
FinalTrain_4,0,9,0.1061640332936948,1.2188736702486813,14.039332006934506,0.3153755210421679,0.7883267767642096,0.9453120789978702,1.2984153063373747,0.8255895161891016
FinalTrain_4,0,10,0.10649828037233722,1.208021241207844,14.050285766039938,0.2881937483293237,0.7908087465422425,0.9368953476259654,1.299428355140366,0.7544331166403915
FinalTrain_4,0,11,0.10288573879269115,1.2082360240143777,14.448308168719716,0.3117806955443063,0.7639836234656666,0.9370619250050107,1.3362391079346827,0.8161789879599086
FinalTrain_4,0,12,0.10117656563373124,1.2634414693028144,14.502662173092714,0.4739439759589682,0.7512920656420549,0.9798771695471034,1.3412659903535735,1.24068975461284
FinalTrain_4,10,1,0.21684002425577203,1.1740553243726128,6.483461144633637,0.3409049043500486,1.0,1.0,1.0,1.0
FinalTrain_4,10,2,0.22795617222802847,1.1493753846720405,6.3278191982469165,0.3151626185458848,1.0512642811695339,0.9789788954675022,0.9759940033703225,0.924488367648325
FinalTrain_4,10,3,0.21471851555743596,1.4918538652015076,6.742753765697698,0.3202631524268617,0.9902162494879927,1.2706844679561577,1.0399929320589323,0.939450117438054
FinalTrain_4,10,4,0.21360662460026586,1.1216467833615307,6.884683180343382,0.33665076373398534,0.9850885478056752,0.9553610976219642,1.061883926927184,0.9875210342773625
FinalTrain_4,10,5,0.20492021952484424,1.1258745469048537,7.1697401862558605,0.33699278961300333,0.9450294991810743,0.9589620893772567,1.1058507217538054,0.9885243225101031
FinalTrain_4,10,6,0.2011669816391786,1.1162677251489568,7.381018254171334,0.3637854498219801,0.9277207117533504,0.9507794922232167,1.1384379561340636,1.0671170909540135
FinalTrain_4,10,7,0.19145162194875642,1.113114992853144,7.717748683390055,0.3451568107805708,0.8829164385396447,0.9480941568473071,1.1903747876669297,1.0124724120312338
FinalTrain_4,10,8,0.18539957510044788,1.1074541268350602,7.961042175401129,0.3348013607977294,0.855006245903022,0.9432725220396724,1.227900036385733,0.982096052375791
FinalTrain_4,10,9,0.17955809959523406,1.114484588430688,8.216682919917217,0.2739241335381635,0.8280671440224413,0.9492607079877109,1.2673297081016932,0.8035206594062143
FinalTrain_4,10,10,0.17327325298839397,1.1035217048774,8.464781939062089,0.2536561608559969,0.7990833499631543,0.9399230870718087,1.3055961546200354,0.7440672094160816
FinalTrain_4,10,11,0.1711443197167801,1.1162778851414399,8.543094125232118,0.2701040672454101,0.7892653595855905,0.9507881459827732,1.3176749169389625,0.7923149940021436
FinalTrain_4,10,12,0.16745637488357432,1.116207809754997,8.684011469692157,0.31678354808324755,0.7722576837846706,0.950728459369214,1.3394098115140116,0.9292431526827413
FinalTrain_4,20,1,0.2160950659118237,1.1727841970523811,6.512510226471851,0.3391844418468314,1.0,1.0,1.0,1.0
FinalTrain_4,20,2,0.22268519901099687,1.154406451900315,6.47577424627766,0.31473195135552506,1.0304964533612362,0.984329815154181,0.9943591673691555,0.9279079831664314
FinalTrain_4,20,3,0.21941461167878662,1.1552561611573493,6.639539204630315,0.3200900030474291,1.015361506533969,0.9850543382669327,1.0195053786851838,0.943704850684086
FinalTrain_4,20,4,0.21226235209266034,1.1241635582794929,6.924870117512252,0.3366911745649594,0.9822637606139176,0.9585425529308044,1.0633181180068252,0.9926492286370909
FinalTrain_4,20,5,0.20349370488766982,1.128736133691086,7.213622025984973,0.33691506788349346,0.941686030770847,0.962441458989639,1.107656153331363,0.9933093217631641
FinalTrain_4,20,6,0.20117486325418676,1.1091069310069213,7.380004550233359,0.36203504923251256,0.9309553756135966,0.9457041916104402,1.1332042935203916,1.067369267473654
FinalTrain_4,20,7,0.19228912134717027,1.101234635723013,7.6935537739556885,0.3438555652668154,0.8898357791548683,0.938991707503224,1.1813499720404534,1.013771632314708
FinalTrain_4,20,8,0.18553965620483,1.1022560590979462,7.9583037639067555,0.337520811438315,0.8586020019565757,0.9398626464001673,1.2220024978322626,0.9950952042509438
FinalTrain_4,20,9,0.1778078324900325,1.110332712637371,8.2756294073901,0.2844528446097146,0.8228222691701158,0.946749381026814,1.2707280479578484,0.8386376540766205
FinalTrain_4,20,10,0.17558128721629856,1.0999047737988898,8.400871052863737,0.2598003386578443,0.8125187239950377,0.9378577717565918,1.2899589805964735,0.7659559419743808
FinalTrain_4,20,11,0.168292190507309,1.114379881007954,8.669647201026466,0.2725344980589396,0.7787877515721697,0.9502002873237738,1.3312297254883918,0.8034994075052844
FinalTrain_4,20,12,0.17177485649129853,1.108055780750998,8.535977473130735,0.2758397521483928,0.7949041120697787,0.9448079054406869,1.310704655546483,0.8132441177032415
FinalTrain_4,30,1,0.21790791051755143,1.1694503854347182,6.466692812687173,0.3399659878764156,1.0,1.0,1.0,1.0
FinalTrain_4,30,2,0.21645858484161812,1.1645617273305608,6.596084455436828,0.31451062735036317,0.9933489074697149,0.9958196960169968,1.0200089360199387,0.9251238022807565
FinalTrain_4,30,3,0.2153649764011677,1.1607696791460678,6.705858551733552,0.31409235988975637,0.9883302349586849,0.9925771059663864,1.0369842431013816,0.9238934807911879
FinalTrain_4,30,4,0.21392464882370488,1.1245174405404188,6.862763899739138,0.3332003992936399,0.9817204355528629,0.9615777244986784,1.0612478586078655,0.980099219262972
FinalTrain_4,30,5,0.20370154287999706,1.131069526802136,7.1887532147194735,0.33322829868558396,0.9348056359963577,0.967180430131446,1.1116583735995116,0.9801812845075523
FinalTrain_4,30,6,0.1949439334501667,1.12317012799655,7.493563322142651,0.36463670244044555,0.8946161384740776,0.9604256341144695,1.1587937666438761,1.0725681845943902
FinalTrain_4,30,7,0.19247108079397865,1.1090676383873164,7.668199259011714,0.34830030983685084,0.8832679838783367,0.9483665593688646,1.1857992147032674,1.0245151640388948
FinalTrain_4,30,8,0.18518971103762785,1.1099230133193496,7.933636508198578,0.3427942154255319,0.849853089765237,0.9490979926495636,1.226846046039696,1.0083191485324245
FinalTrain_4,30,9,0.188667448833977,1.087281243368104,7.889173085438409,0.30077527355367767,0.8658127572600479,0.9297369575571438,1.2199702868149906,0.8847216612239913
FinalTrain_4,30,10,0.18525538927983848,1.0926034474750912,8.024907371652104,0.2702471389019961,0.8501544934272455,0.9342879878302311,1.2409600400235232,0.7949240469321194
FinalTrain_4,30,11,0.17138847953182104,1.115154625818475,8.51800580357676,0.2775652136417582,0.7865179337673311,0.9535715578082776,1.317212066555112,0.816449949524535
FinalTrain_4,30,12,0.1728635882773815,1.1130253059758528,8.461826487140003,0.27656005356683255,0.793287347241385,0.9517507709932554,1.3085245785200321,0.8134933005926689
FinalTrain_4,40,1,0.2201912186279599,1.2300813625778877,6.375496726844088,0.3517447257581932,1.0,1.0,1.0,1.0
FinalTrain_4,40,2,0.2157322245554815,1.1707136242546659,6.620791798930436,0.3234578422593514,0.9797494464117916,0.9517367386180012,1.038474660500339,0.9195812149340156
FinalTrain_4,40,3,0.2176216468731495,1.172241027550827,6.64696658461926,0.324162755724877,0.9883302714303425,0.9529784477785727,1.0425801893415059,0.9215852633643257
FinalTrain_4,40,4,0.21119512683412794,1.1291760465457292,6.922353199431351,0.3392056666094715,0.9591441845415645,0.9179685839474141,1.0857747240751796,0.964351820424049
FinalTrain_4,40,5,0.2091277025727089,1.126721166490205,7.062323228692588,0.33521527159653114,0.949754962417715,0.9159728785166941,1.1077290964571607,0.9530072437446433
FinalTrain_4,40,6,0.20223793320771374,1.1190165223271473,7.320988626691994,0.36732523753860674,0.9184650253896799,0.9097093544950707,1.1483008995780524,1.044294940732457
FinalTrain_4,40,7,0.19745600527681736,1.097781357675212,7.528819437387511,0.34824744342148534,0.8967478653653466,0.8924461349244298,1.1808992710618682,0.9900573282821244
FinalTrain_4,40,8,0.18220776456435078,1.113695842207672,8.003863692244794,0.3389664132653426,0.8274978707130605,0.9053838844234612,1.2554102111831462,0.9636716301422668
FinalTrain_4,40,9,0.171912223773745,1.114188132548103,8.414156035030254,0.30220545950047184,0.7807405983079271,0.905784093999354,1.3197647799899845,0.8591613103766135
FinalTrain_4,40,10,0.17472040325015986,1.1052415685884283,8.383855052976413,0.275531043561256,0.7934939655580517,0.8985109458712291,1.3150120550883688,0.7833267235701773
FinalTrain_4,40,11,0.16929720647826585,1.1100141138563366,8.542781898670674,0.2763568543918726,0.7688644784891002,0.9023908073284473,1.3399398140542071,0.7856744796846051
FinalTrain_4,40,12,0.17377655985876392,1.1142681180577647,8.400113283887752,0.2667766947191003,0.7892074940208254,0.9058491185677242,1.3175621671200923,0.7584383650502718
FinalTrain_4,50,1,0.22306430889916704,1.1887774873043846,6.192209127042134,0.3425218123534374,1.0,1.0,1.0,1.0
FinalTrain_4,50,2,0.21681741343108368,1.1604578738490907,6.541733325142734,0.31107386351449895,0.9719950919135738,0.9761775321641478,1.0564458000254198,0.90818701844749
FinalTrain_4,50,3,0.21857165622404964,1.1580810371092878,6.58356826299654,0.32041273114883606,0.9798593836132331,0.9741781363434947,1.0632018602610322,0.9354520488704302
FinalTrain_4,50,4,0.20970756368501775,1.1653219818917195,6.908608225829754,0.3426087221709849,0.9401215493412395,0.9802692213949545,1.1156936214668554,1.0002537351328091
FinalTrain_4,50,5,0.2046154140663288,1.1424584915769622,7.13503130301545,0.31518431807295244,0.9172933808914371,0.9610364460783547,1.1522594209320056,0.9201875813611652
FinalTrain_4,50,6,0.21067463093290292,1.1170737498943886,7.055087926212469,0.3605759864376001,0.9444569235329141,0.9396827933101357,1.1393491048940898,1.0527095601886316
FinalTrain_4,50,7,0.20143474713617615,1.1101182561133454,7.360856620738241,0.34738546671242276,0.9030344124986476,0.933831829731733,1.188728686276515,1.014199546375069
FinalTrain_4,50,8,0.19254111905449953,1.1073270459538376,7.657071896552413,0.3507217759808968,0.8631641700310512,0.9314838628587759,1.2365654549864997,1.0239399750080678
FinalTrain_4,50,9,0.1807732425619355,1.098382245174418,8.067755211980964,0.3169949578900709,0.8104086371058644,0.9239594936013278,1.3028880398674023,0.9254737843176359
FinalTrain_4,50,10,0.1857480154198788,1.0878234403869145,7.955437367806074,0.2903001829351121,0.8327106041148137,0.9150774236595036,1.2847494657542664,0.847537798952087
FinalTrain_4,50,11,0.18021915081058534,1.0884232896701784,8.124627785997518,0.28983753896419584,0.8079246370698002,0.9155820170671598,1.3120725768960668,0.846187099655778
FinalTrain_4,50,12,0.1816952829016024,1.1134916135067847,8.065252257661083,0.2871683574982841,0.8145421551223377,0.9366694990428238,1.3024838296302268,0.8383943653841355
FinalTrain_4,60,1,0.2311326356870994,1.2299715766426969,5.929310597559169,0.3610853807409632,1.0,1.0,1.0,1.0
FinalTrain_4,60,2,0.22363399205223164,1.1666039326138826,6.360241134449041,0.32474280614597634,0.9675569673984975,0.9484803996838844,1.0726780170813224,0.8993518526825698
FinalTrain_4,60,3,0.21492226057107192,1.1697280650615791,6.663730005916217,0.33102740250907975,0.929865485815804,0.951020403458788,1.123862529424479,0.9167565904490425
FinalTrain_4,60,4,0.21384774747122368,1.150822782258879,6.802191977526172,0.33111168715861644,0.9252165832640117,0.9356498996506402,1.1472146492589423,0.9169900107258859
FinalTrain_4,60,5,0.2036029399815221,1.1398582947186264,7.1284716198055,0.29605541696157917,0.8808922174761759,0.9267354761399921,1.2022429087691866,0.8199041909535644
FinalTrain_4,60,6,0.20068122121190782,1.1284661462518413,7.2649825368966345,0.3021097805046757,0.8682513424178842,0.9174733527843606,1.2252659760963276,0.8366713154787188
FinalTrain_4,60,7,0.2020549816638077,1.1132865759314874,7.280732990467729,0.27913838746318065,0.8741949446608821,0.9051319535125273,1.227922347914255,0.7730536940885735
FinalTrain_4,60,8,0.20328611676963965,1.125560264504481,7.258854670642483,0.29806361463516645,0.8795214754736862,0.91511079270367,1.2242324889559044,0.8254657500215786
FinalTrain_4,60,9,0.1942039620466796,1.1101349554153506,7.554357486832838,0.2891288273832504,0.8402273502803267,0.9025696011980621,1.2740701237581695,0.8007214991367008
FinalTrain_4,60,10,0.18905359614676678,1.1050623785474623,7.747518623675581,0.27218124539757776,0.8179441885597757,0.8984454596616095,1.3066474586210555,0.7537863893549215
FinalTrain_4,60,11,0.19897485573358145,1.0984294336391422,7.460184580518871,0.2694323314351693,0.8608687178341521,0.8930526969065341,1.2581875173801644,0.7461734697823608
FinalTrain_4,60,12,0.19635212222058626,1.1246451059496343,7.491747291802546,0.24829121111623484,0.8495214085059023,0.9143667441644795,1.2635106845113766,0.6876246571011274
FinalTrain_4,70,1,0.23970545057260007,1.2551736208642834,5.590330287663417,0.3730772599233585,1.0,1.0,1.0,1.0
FinalTrain_4,70,2,0.22948552722105287,1.2039266627119258,6.022220806404208,0.3299780334877602,0.9573646601396247,0.9591714187579323,1.0772567087304081,0.8844764045805092
FinalTrain_4,70,3,0.22943013037917695,1.209542241730349,6.042383263973818,0.3101697724079873,0.9571335563339182,0.9636453647723143,1.080863375337228,0.8313821444697693
FinalTrain_4,70,4,0.22615644324707185,1.1525891319464152,6.365351197845652,0.3107010058750143,0.9434764320412289,0.9182706780857688,1.1386359786098021,0.8328060679411065
FinalTrain_4,70,5,0.22566032766969946,1.149503311578593,6.417269421108242,0.3075906844740191,0.9414067436958563,0.9158121971899568,1.14792312634366,0.8244691315069904
FinalTrain_4,70,6,0.21078151836749975,1.1599052076669312,6.841007675024671,0.31680502419176104,0.8793355255960688,0.92409941412587,1.2237215554367535,0.8491673393785579
FinalTrain_4,70,7,0.21023124767810286,1.1620829156248509,6.856381326442076,0.32258670538957046,0.8770399136770138,0.925834399566705,1.2264715989272663,0.864664615194825
FinalTrain_4,70,8,0.20657884877605748,1.1495520050779393,6.933273287211052,0.36470738648550105,0.8618028846761269,0.9158509914241063,1.2402260565017424,0.9775653079483406
FinalTrain_4,70,9,0.21521109788486636,1.1299380986441603,6.7737164879083505,0.40814065158680796,0.8978147863170302,0.9002245425346903,1.2116844872039845,1.0939842639314241
FinalTrain_4,70,10,0.19643401089517415,1.1622033677386292,7.192632643800938,0.43871992116006064,0.8194807853803049,0.9259303640705602,1.2866203379205403,1.1759492423906703
FinalTrain_4,70,11,0.20416814503089295,1.1488289172862454,7.047913246252753,0.4851753411154484,0.8517459429611766,0.9152749055506667,1.2607328876087855,1.3004688123181731
FinalTrain_4,70,12,0.21832131437999083,1.1718746338073438,6.625726549459299,0.30567333436999544,0.9107899459877631,0.9336354862209565,1.1852120015307082,0.819329847208565
FinalTrain_4,80,1,0.2366831085982899,1.2680662313996434,5.608636831179791,0.37153637008300444,1.0,1.0,1.0,1.0
FinalTrain_4,80,2,0.24764181643520758,1.2863942809747444,5.37771582402689,0.33049446547557765,1.04630118263115,1.014453542820765,0.9588276056903604,0.8895346245691702
FinalTrain_4,80,3,0.2399617266320164,1.3008557881954237,5.533666277463204,0.32299243348382806,1.0138523532716106,1.0258579212850645,0.9866330169035357,0.869342706372646
FinalTrain_4,80,4,0.23503717200832897,1.3076299714256978,5.643188972207815,0.3383778170845487,0.993045821479578,1.031200058046168,1.0061605238613311,0.9107528746349979
FinalTrain_4,80,5,0.2472962833471889,1.283679833286702,5.427506312993345,0.34129217248627314,1.0448412850910802,1.012312923016509,0.9677050727942489,0.9185969395406041
FinalTrain_4,80,6,0.21861673283045424,1.2525759271066719,6.195049294391019,0.34005806424802676,0.923668503955224,0.9877843097549613,1.1045552566269252,0.9152753044663026
FinalTrain_4,80,7,0.21902444438080598,1.1872625935903443,6.361770844728368,0.350872499722961,0.9253911091414003,0.9362780619746406,1.1342811161103745,0.944382644543179
FinalTrain_4,80,8,0.2164705787462716,1.180029442754158,6.42465177967724,0.40684943198066803,0.9146008772162783,0.9305739822845738,1.145492563177031,1.0950460432440958
FinalTrain_4,80,9,0.21466868577853182,1.1768660372195023,6.498293538801389,0.4666966717784832,0.9069877738629755,0.9280793132709814,1.1586226269234936,1.2561264774003662
FinalTrain_4,80,10,0.21873183018236042,1.1559346127784667,6.4530067107209605,0.4919282786225978,0.9241547970100509,0.9115727429336162,1.1505481465384082,1.3240380168237547
FinalTrain_4,80,11,0.2088861737484871,1.1694285634893276,6.697100668214639,0.5433895588466598,0.882556321765314,0.9222141040681737,1.1940692310444865,1.4625474182386557
FinalTrain_4,80,12,0.21437035043459626,1.2091984886320046,6.494842897848144,0.35525077727314974,0.9057272895567553,0.9535767601802133,1.1580073899136623,0.9561668947612952
