Word,Score,Frequency
italian,0.6900703653284017,195.0
fought,0.6897501750585195,103.0
causes,0.6896777025840459,188.0
bring,0.6869744606385821,106.0
started,0.6840384356390417,286.0
adult,0.6836502762087677,131.0
internet,0.6812908868842176,216.0
state,0.6812336235310097,1352.0
independence,0.6769571098436682,195.0
magazine,0.6748683151463847,152.0
authority,0.671373338267876,142.0
education,0.6711857774841924,378.0
rights,0.6706213512679031,313.0
publish,0.6693248418965555,112.0
company,0.669196015245675,931.0
hall,0.668127333843614,126.0
buddhism,0.666982128013619,118.0
presidential,0.6650368524023752,127.0
patent,0.6603401900274277,122.0
capital,0.6595475435341784,342.0
practice,0.6565051302814102,156.0
speed,0.655818980993116,153.0
film,0.6558075192959022,459.0
space,0.6545086953598618,224.0
reduce,0.6512565415918374,109.0
official,0.647614009333448,387.0
digital,0.6469663083308032,127.0
campaign,0.6438512055893127,111.0
stand,0.6369689225684281,388.0
good,0.6337560450089279,148.0
involved,0.6324103223475187,223.0
elected,0.6318502400093088,195.0
issue,0.6299884652355674,211.0
field,0.6275144092751657,293.0
current,0.6272083837804512,312.0
hard,0.6260329487678824,118.0
regional,0.625923131656436,115.0
urban,0.6230433996216712,103.0
average,0.6228572430778732,387.0
related,0.6219899668101283,220.0
send,0.6207715049491841,136.0
solar,0.618464548441138,234.0
worked,0.6157667047517474,105.0
minority,0.6149387679628926,171.0
speaking,0.6063690964523305,115.0
stage,0.6053663132628507,107.0
technology,0.6038497569409083,210.0
islamic,0.596826070382582,214.0
iranian,0.5949898952560515,111.0
drug,0.5948328650299265,130.0
rules,0.5947477257682177,166.0
anti,0.59414116901223,116.0
meaning,0.5916727785823275,119.0
marvel,0.5891692657203664,142.0
side,0.5887785320342764,181.0
institute,0.5861305430589643,230.0
agreement,0.5855359729115419,242.0
low,0.5839882841989167,273.0
divided,0.5834828118968318,143.0
female,0.5825537864687262,151.0
accused,0.5779576184299017,109.0
dynasty,0.5699613760403499,260.0
late,0.5674143212900276,263.0
defined,0.5665095065529053,165.0
early,0.5643551965664457,682.0
queen,0.5634844835144969,535.0
prior,0.5619679676924101,240.0
television,0.5598741141720962,191.0
ancient,0.5586293734521992,276.0
policy,0.5580756318378279,215.0
dialect,0.5566871218336586,207.0
listed,0.5564215672884281,108.0
business,0.5551059961787116,271.0
book,0.5550723528366577,604.0
tried,0.5538976334852962,101.0
unit,0.5535892391886774,123.0
video,0.5534970748388739,227.0
basic,0.5527751116679664,107.0
charge,0.5438470949950822,147.0
land,0.5382177725456814,393.0
satellite,0.5381734011616409,145.0
ended,0.5376540276217648,179.0
service,0.537599364193029,423.0
cubism,0.537327202968811,101.0
avoid,0.5356968524652879,143.0
germans,0.5321362270416111,124.0
lived,0.52764232609436,201.0
classical,0.5256465442445717,150.0
cultural,0.5227930876416768,160.0
agency,0.5197027865043055,120.0
music,0.5187219420920413,894.0
develop,0.5169925442968197,216.0
services,0.5156078088633824,190.0
beyonce,0.5152029044935668,304.0
used,0.5143267696344291,3156.0
economic,0.511833847343163,193.0
working,0.5113598910409443,137.0
changes,0.5113351532295534,246.0
annelids,0.5105750713538147,104.0
beer,0.5089701238768425,198.0
line,0.5052191471242969,323.0
helped,0.5032583347756457,279.0
called,0.5032583347756457,1674.0
powers,0.5019972512713456,184.0
song,0.5009221357506699,331.0
asian,0.5006280595145071,127.0
tree,0.5004269841857644,118.0
march,0.4977382947323785,156.0
game,0.4951734787020682,498.0
nuclear,0.49374523659011127,107.0
final,0.4936183409208358,232.0
considered,0.48969003845675135,919.0
much,0.48902509793255333,1682.0
day,0.4881497666536495,603.0
commercial,0.4864229771888837,142.0
named,0.4863628733747777,360.0
law,0.4834890528212701,908.0
shell,0.4814233606752281,144.0
estimated,0.4790223098554025,111.0
weather,0.4783958491645821,123.0
high,0.4769534003758452,619.0
making,0.47543164626872064,147.0
surface,0.4740692881394002,113.0
universities,0.47317097737242864,227.0
knowledge,0.4714480944105985,129.0
grand,0.4709860926471875,159.0
movement,0.4689955935892812,340.0
northwestern,0.46718080452717253,166.0
aircraft,0.46718080452717253,249.0
article,0.46417419383209374,132.0
following,0.464114075214175,155.0
scientific,0.46206632763553934,184.0
minor,0.458835540389087,107.0
keep,0.45289981643607385,120.0
material,0.4514872121271661,201.0
forms,0.45020457178637646,198.0
reign,0.44781222291650935,130.0
songs,0.44506485705083865,108.0
content,0.44298358384633685,139.0
life,0.4394969869215134,396.0
band,0.43941283774665707,163.0
primary,0.4381383877458792,251.0
games,0.4375456336804546,310.0
race,0.43703444524506924,213.0
written,0.4353557579211309,364.0
object,0.4334884632446066,101.0
occurred,0.43214816072617784,124.0
oil,0.42708558894562576,172.0
father,0.42061170899770106,211.0
prince,0.41944445244343936,153.0
model,0.4171073166530492,347.0
border,0.4152447539137231,127.0
saint,0.41006177248607334,231.0
higher,0.40819469784577234,218.0
label,0.4079587011451033,106.0
territory,0.40790598013897633,196.0
section,0.4052806104579046,136.0
competition,0.40406821593702036,149.0
modern,0.3984592740952357,570.0
program,0.39670981795565313,301.0
happened,0.3949028549377983,526.0
books,0.3916933210667183,155.0
regards,0.39124356362925566,104.0
insects,0.39124356362925566,143.0
assent,0.38890223229687704,118.0
muslims,0.3873044258235824,107.0
pain,0.38684648620320994,163.0
power,0.3863252712213939,775.0
place,0.3863025229590619,776.0
establish,0.3821746063903071,167.0
private,0.38192030822152456,221.0
away,0.3795243778626806,190.0
artist,0.3790157762070929,153.0
social,0.3773026100021126,260.0
single,0.37552546296259853,305.0
men,0.37169192312767557,248.0
organization,0.37123232664087563,462.0
resulted,0.36888887962808264,113.0
far,0.36847118063868123,210.0
torch,0.3683527365933023,184.0
laws,0.3680345143853523,259.0
indigenous,0.36783448900855753,156.0
saw,0.3663158118783325,139.0
highest,0.3632201523958313,332.0
films,0.36250240455492244,109.0
title,0.3619104470347378,382.0
architecture,0.35893073004669485,324.0
happen,0.35826863860424535,206.0
scholars,0.35764041924101503,150.0
family,0.354816810286148,290.0
mother,0.3547757389859291,179.0
food,0.3530844222406484,242.0
action,0.35242201396043216,271.0
color,0.3516383649289073,453.0
glass,0.35114189608163554,179.0
frédéric,0.35010382786665806,114.0
leader,0.34687262171435235,354.0
greeks,0.346012002891278,139.0
elements,0.345589262184677,145.0
government,0.3446361636929574,1079.0
death,0.34269065542495636,445.0
class,0.34166238605921345,273.0
name,0.3415350252759905,3546.0
cultures,0.3400682472844778,124.0
premier,0.3394860002142789,222.0
group,0.33655003556188495,1355.0
nature,0.3353942964292546,129.0
oldest,0.33352200393097664,195.0
property,0.32840071392894665,166.0
range,0.32677665307276516,251.0
women,0.3266729912092093,331.0
son,0.3247477475036633,118.0
motors,0.3227569588973982,102.0
schools,0.3217329142927794,482.0
penalty,0.3210370760291415,137.0
effect,0.3207917748723311,309.0
courts,0.31885541852100957,121.0
rail,0.31821529768323314,104.0
bell,0.3150569452644301,246.0
time,0.31273337639664334,1491.0
student,0.3120856707458036,161.0
clothing,0.3109582434583745,124.0
associated,0.30855641360572317,267.0
atlantic,0.3081486923906136,163.0
raleigh,0.30700523426879667,120.0
short,0.3067556640587811,135.0
price,0.30540057087920036,110.0
information,0.3004513196503246,247.0
cities,0.2988381089662104,321.0
un,0.2945862272718522,133.0
player,0.2942120084996958,135.0
financial,0.29367630985136955,116.0
compared,0.29333653421235084,213.0
parties,0.2927012424706631,163.0
climate,0.2914724624939168,176.0
creation,0.28998604703320907,118.0
lowest,0.28998604703320907,118.0
interest,0.288444370026976,121.0
stores,0.2879003043047398,137.0
newspaper,0.28628051308430913,138.0
water,0.2862057979592385,423.0
guinea,0.28429028925013333,101.0
literature,0.2829047929798921,183.0
dog,0.2829047929798921,122.0
natural,0.280946117314742,206.0
nation,0.27917058367430225,207.0
system,0.27755623745319347,1329.0
bird,0.2736549202807799,104.0
election,0.27328590359694965,231.0
united,0.2688980434585463,830.0
team,0.26384504250045826,575.0
died,0.2631887790276082,224.0
wanted,0.26295327725350515,136.0
calendar,0.25634477409913614,116.0
metal,0.25550997713489554,141.0
cotton,0.2539526765297552,221.0
relay,0.25304780286284295,111.0
product,0.2526130484590226,162.0
computer,0.25226313259483585,237.0
majority,0.24917059380852224,265.0
had,0.24882241496274826,1424.0
issues,0.24832244463628722,121.0
era,0.2478072641511786,364.0
zinc,0.24526637282595465,246.0
dialects,0.24440840071191117,173.0
been,0.24433474790170542,1434.0
wood,0.24393460797937982,223.0
gas,0.24083474743116445,126.0
market,0.24056226006522613,264.0
cork,0.23868451135100135,153.0
uranium,0.23785057270121204,248.0
level,0.23632052339923582,267.0
tv,0.23382826233572282,131.0
way,0.23324854943150317,368.0
value,0.22709971823345176,212.0
season,0.22554678549519547,624.0
motor,0.22542416632915527,158.0
secondary,0.222284830685688,112.0
sort,0.22207994555243837,161.0
dogs,0.220779923471073,226.0
child,0.2196248780687649,256.0
tax,0.21844195581579606,102.0
common,0.21816514943713788,637.0
systems,0.21730224494255135,308.0
years,0.2164810377614973,849.0
region,0.2160403167507164,465.0
site,0.21450983370697768,176.0
regions,0.2141367567812511,147.0
plant,0.21394124174892618,242.0
case,0.20883932482892928,243.0
effects,0.20708736896317292,109.0
theory,0.20598610775737924,402.0
children,0.2057032522179835,307.0
annual,0.205592508185083,124.0
citizens,0.205592508185083,155.0
history,0.2045768591665834,312.0
process,0.20075903505443857,483.0
reason,0.19955742326199297,252.0
bc,0.19776497210580724,163.0
culture,0.1967479993350233,361.0
software,0.19622145590114917,188.0
supreme,0.1958504839272437,258.0
artists,0.195582996380152,117.0
decade,0.19143325481419343,238.0
ottoman,0.1867868394402587,237.0
neptune,0.1856329873078327,283.0
bermuda,0.18430703316328978,165.0
format,0.18288359261328418,185.0
numbers,0.1818131716956182,109.0
true,0.1818131716956182,109.0
member,0.18116640155354563,219.0
text,0.1799119178685666,170.0
major,0.1793965389444061,592.0
environment,0.1792560669283215,111.0
period,0.17876497264687496,854.0
ship,0.17846116947638163,131.0
historical,0.17831739259527896,149.0
money,0.17738299694790563,292.0
institution,0.1767766970180548,113.0
people,0.17593910512811678,2198.0
languages,0.17566452371232943,433.0
being,0.17466459779652946,869.0
born,0.1742235079589957,307.0
19th,0.17101567211147084,223.0
response,0.17089522427059878,118.0
levels,0.17089522427059878,118.0
small,0.1692134744712329,239.0
popular,0.1689618266089318,439.0
philosophy,0.1686916017450541,269.0
arsenal,0.1686222185598381,236.0
brain,0.16783950186626026,161.0
god,0.1672066563466178,364.0
branch,0.16581072712096806,188.0
original,0.1654517354214373,361.0
religion,0.1623261801753929,420.0
princess,0.15980645922291045,150.0
leaders,0.15884084219235378,102.0
ku,0.15723879972283397,153.0
century,0.15514254892138127,1557.0
lines,0.1546466478938212,134.0
character,0.15395114846478108,157.0
sexual,0.15109697051711368,138.0
known,0.14994823676931043,1271.0
political,0.1483225543550791,518.0
names,0.14666400582862477,183.0
countries,0.1462450983592331,767.0
devices,0.1460942501201363,144.0
voltage,0.14601824414207482,113.0
quran,0.145136830401354,242.0
definition,0.14489961753310665,194.0
album,0.14295535512672705,296.0
energy,0.1416450368914025,549.0
revenue,0.14032727099059325,101.0
invasion,0.14032727099059325,101.0
necessary,0.13923299905509887,102.0
sources,0.13923299905509887,102.0
console,0.1370994788998177,104.0
families,0.1370994788998177,104.0
area,0.13611360282476298,997.0
christianity,0.13503620280212764,106.0
job,0.13303964861069895,108.0
derived,0.13206535647488302,109.0
style,0.13182421483857312,437.0
18th,0.131744048041152,164.0
strong,0.13110652958234503,110.0
existence,0.13110652958234503,110.0
country,0.13096577330407452,1487.0
speech,0.13016279066825942,111.0
date,0.12806278739401983,677.0
ideas,0.1268352818360124,134.0
copper,0.12600588176100236,289.0
income,0.12565805017256743,116.0
local,0.12565805017256743,232.0
prominent,0.12394986771100759,118.0
percent,0.12353071006092876,237.0
czech,0.12311463565031058,119.0
animals,0.12308697772403986,206.0
source,0.12259434995253723,207.0
days,0.12259434995253723,207.0
physical,0.1222915970693747,120.0
goal,0.1222915970693747,180.0
today,0.11797101928377843,251.0
document,0.11678859808514896,148.0
members,0.11646709560470311,461.0
movie,0.11575149706290347,257.0
element,0.11539039325220715,129.0
dell,0.11303086963768089,370.0
self,0.11298795599733646,154.0
nickname,0.1105988105662754,158.0
sales,0.11058084476988708,136.0
production,0.10896707770579582,277.0
different,0.10557860227724887,447.0
nasser,0.10470940491542331,291.0
characters,0.10441907800540785,146.0
month,0.10243482619303791,299.0
idol,0.10237933766645237,374.0
language,0.10113044207265741,1291.0
players,0.10106696361212415,152.0
took,0.10026514832684347,307.0
method,0.0982755460857312,270.0
stations,0.09794058271817413,158.0
letter,0.09694460606247315,160.0
comcast,0.09454834067208458,165.0
religious,0.09454834067208458,330.0
factor,0.09362545803956356,167.0
main,0.0925307883978747,593.0
congress,0.09117633696120606,199.0
located,0.09048133555151522,1289.0
based,0.08876336391097575,624.0
events,0.08847397634419749,179.0
20th,0.08767448304838818,181.0
beyoncé,0.086109015450176,213.0
birds,0.08444257951404002,218.0
whitehead,0.08369300000995276,327.0
now,0.08354288831032233,288.0
done,0.08283655281361223,194.0
paper,0.08191467409622556,295.0
growth,0.08112608570492466,199.0
industry,0.0810147720966582,299.0
twilight,0.08013604733127525,101.0
governments,0.07823246525771237,104.0
helena,0.07761951112637416,105.0
's,0.07748072753703375,692.0
others,0.07584150637714708,108.0
troops,0.07470433715479614,220.0
portion,0.07470433715479614,110.0
belief,0.0741494835779208,111.0
birth,0.0741494835779208,111.0
identity,0.0730661193138456,113.0
factors,0.0730661193138456,113.0
ruler,0.0730661193138456,113.0
students,0.07293310318359723,453.0
degrees,0.07253718299881004,114.0
disease,0.0715037894499587,116.0
madonna,0.0715037894499587,232.0
purpose,0.07125039973106433,233.0
economy,0.0707494073971389,235.0
playstation,0.07050175960541472,118.0
slaves,0.07050175960541472,118.0
scientists,0.07001205049536138,119.0
plants,0.06960181719376642,274.0
problems,0.06952964699480783,120.0
spectre,0.0685860940364442,122.0
given,0.0685860940364442,488.0
active,0.06812462580532022,123.0
population,0.06792167793418957,1111.0
settlement,0.06766982525198403,124.0
describes,0.0667796410970523,126.0
aspect,0.06634397526831169,127.0
quality,0.06591441234324169,128.0
areas,0.06550952698136717,437.0
clubs,0.06425462540840808,132.0
even,0.06345811641554695,134.0
year,0.06182947295621334,5254.0
programs,0.06155707966316687,139.0
author,0.06047429775658422,142.0
full,0.05909292838573303,146.0
catalan,0.058758157105190834,147.0
evidence,0.05714385792985574,152.0
hyderabad,0.056220358390271064,155.0
sanskrit,0.05562236581831018,157.0
so,0.05503793508320906,159.0
memory,0.05475065807353418,160.0
animal,0.053907905965376854,163.0
groups,0.05369905077481029,552.0
part,0.053697136187855994,1238.0
doing,0.05363316840061028,164.0
position,0.05363316840061028,328.0
tibet,0.05256375109324406,168.0
tuvalu,0.051791350304557005,171.0
rate,0.05116611677247318,347.0
problem,0.050798721674164604,175.0
kanye,0.050556933576743124,352.0
structure,0.05031761290692778,177.0
always,0.04893139830501121,183.0
nanjing,0.04848740692447222,185.0
very,0.047624942129031324,189.0
idea,0.047624942129031324,189.0
israel,0.047624942129031324,189.0
schwarzenegger,0.047414460026828226,190.0
earliest,0.04720597158087904,191.0
traditional,0.046999447831427066,192.0
taken,0.04580001183260904,198.0
haven,0.04580001183260904,396.0
status,0.045036285093553896,202.0
americans,0.04484961415137062,203.0
kind,0.043866674631592745,1225.0
event,0.04357970607380951,474.0
humans,0.04341407633805841,211.0
chopin,0.0426524072253205,486.0
word,0.04256591576655208,648.0
size,0.040819652463459435,227.0
seen,0.04051853381938455,229.0
concept,0.03964314068195012,235.0
wrote,0.03873947553682866,483.0
became,0.03820501824210176,491.0
well,0.03775018517673542,249.0
apple,0.037622360322278434,250.0
term,0.037539506652508665,1366.0
number,0.03502758313673941,544.0
originally,0.03491870568141903,273.0
be,0.03343421064350233,4310.0
began,0.03151667858891092,308.0
jews,0.03100323586643739,314.0
type,0.030543541257948024,2876.0
famous,0.030028246032793852,326.0
uk,0.027525069328492566,361.0
same,0.027014133895136627,369.0
important,0.02191241121458814,471.0
was,0.003534541814432191,23849.0
did,0.0019170560353363774,22391.0
are,0.0017603059433732497,8206.0
